,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,day,Day_Perc_Change,Trend
243,M&amp;M,EQ,2018-05-07,854.3,862.0,887.9,858.5,886.5,885.6,876.34,1916654,1679634790.0,43741,992761,51.8,2018,5,7,3.6638183307971417,Among top gainers
244,M&amp;M,EQ,2018-05-08,885.6,886.0,886.5,859.5,865.25,865.3,866.65,1834833,1590160181.0,39961,1123090,61.21,2018,5,8,-2.2922312556458935,Negative
245,M&amp;M,EQ,2018-05-09,865.3,865.0,868.65,853.75,863.5,860.1,860.98,1630905,1404182244.0,46136,1013707,62.16,2018,5,9,-0.6009476482144893,Slight negative
246,M&amp;M,EQ,2018-05-10,860.1,860.0,872.75,852.15,853.4,856.5,864.84,1369399,1184310384.0,45936,716656,52.33,2018,5,10,-0.41855598186257836,Slight or No change
247,M&amp;M,EQ,2018-05-11,856.5,857.95,872.8,848.85,865.15,869.1,861.17,1304682,1123551347.0,50727,593797,45.51,2018,5,11,1.4711033274956264,Positive
248,M&amp;M,EQ,2018-05-14,869.1,872.0,874.0,850.0,850.05,852.65,856.82,1492933,1279176904.0,49092,958205,64.18,2018,5,14,-1.892762628005984,Negative
249,M&amp;M,EQ,2018-05-15,852.65,853.9,865.0,837.1,849.5,847.05,854.4,2060487,1760477471.0,45229,1293296,62.77,2018,5,15,-0.6567759338532819,Slight negative
250,M&amp;M,EQ,2018-05-16,847.05,845.5,857.75,834.2,854.5,853.1,847.83,1559853,1322490885.0,48094,759620,48.7,2018,5,16,0.7142435511481082,Slight positive
251,M&amp;M,EQ,2018-05-17,853.1,855.05,859.5,846.0,847.5,849.0,851.18,1065979,907339066.5,49910,674894,63.31,2018,5,17,-0.48060016410738093,Slight or No change
252,M&amp;M,EQ,2018-05-18,849.0,848.25,853.8,828.05,836.05,836.0,839.34,1983383,1664726417.0,54191,1313403,66.22,2018,5,18,-1.531213191990577,Negative
253,M&amp;M,EQ,2018-05-21,836.0,834.0,847.25,821.6,823.0,825.95,834.01,1670673,1393359341.0,59296,996471,59.64,2018,5,21,-1.2021531100478433,Negative
254,M&amp;M,EQ,2018-05-22,825.95,822.2,837.0,812.25,830.0,830.2,826.39,1937535,1601150680.0,74497,1041331,53.75,2018,5,22,0.514558992675096,Slight positive
255,M&amp;M,EQ,2018-05-23,830.2,828.1,835.5,820.55,831.35,831.8,828.65,1315364,1089982831.0,52023,608906,46.29,2018,5,23,0.19272464466393302,Slight or No change
256,M&amp;M,EQ,2018-05-24,831.8,837.0,847.8,831.9,842.6,843.05,841.56,1394760,1173773496.0,38931,501308,35.94,2018,5,24,1.3524885789853336,Positive
257,M&amp;M,EQ,2018-05-25,843.05,845.0,860.95,844.0,860.0,857.7,854.71,2069467,1768788076.0,63280,1348661,65.17,2018,5,25,1.7377379752090638,Positive
258,M&amp;M,EQ,2018-05-28,857.7,862.4,864.65,845.05,851.0,849.95,851.99,3096495,2638178797.0,45291,1933384,62.44,2018,5,28,-0.903579340095606,Slight negative
259,M&amp;M,EQ,2018-05-29,849.95,854.0,875.7,850.0,874.95,870.25,862.32,4666224,4023793933.0,99185,1146432,24.57,2018,5,29,2.3883757868109923,Positive
260,M&amp;M,EQ,2018-05-30,870.25,879.0,901.0,875.05,894.5,897.95,891.39,8212884,7320843043.0,174179,2746380,33.44,2018,5,30,3.1829933927032483,Among top gainers
261,M&amp;M,EQ,2018-05-31,897.95,900.0,933.5,891.0,924.0,922.95,914.31,9417129,8610195783.0,174526,4574513,48.58,2018,5,31,2.784119383039152,Positive
262,M&amp;M,EQ,2018-06-01,922.95,922.5,927.5,897.05,901.65,901.6,912.31,3431462,3130552826.0,111901,1179262,34.37,2018,6,1,-2.313234736442926,Negative
263,M&amp;M,EQ,2018-06-04,901.6,908.0,918.35,906.0,913.0,914.5,913.81,3364222,3074243037.0,102898,1693908,50.35,2018,6,4,1.4307897071872189,Positive
264,M&amp;M,EQ,2018-06-05,914.5,912.0,915.9,898.5,905.8,901.3,906.51,1836194,1664521623.0,76536,1027280,55.95,2018,6,5,-1.443411700382724,Negative
265,M&amp;M,EQ,2018-06-06,901.3,902.4,917.1,896.85,914.25,914.3,909.52,2102493,1912266881.0,76100,970692,46.17,2018,6,6,1.4423610340619009,Positive
266,M&amp;M,EQ,2018-06-07,914.3,919.0,927.95,916.0,918.95,920.3,921.76,2668799,2460002992.0,112432,1597076,59.84,2018,6,7,0.6562397462539726,Slight positive
267,M&amp;M,EQ,2018-06-08,920.3,917.0,917.65,903.1,908.6,911.65,909.67,1335422,1214788312.0,46244,649609,48.64,2018,6,8,-0.9399108986200111,Slight negative
268,M&amp;M,EQ,2018-06-11,911.65,912.2,920.0,910.0,915.0,916.85,916.44,1747134,1601146938.0,86672,1214193,69.5,2018,6,11,0.5703943399330891,Slight positive
269,M&amp;M,EQ,2018-06-12,916.85,920.0,926.4,914.05,916.0,917.6,920.42,2032546,1870787898.0,73164,1122266,55.21,2018,6,12,0.08180182145389736,Slight or No change
270,M&amp;M,EQ,2018-06-13,917.6,918.0,921.4,914.75,915.0,917.65,918.25,1353228,1242600339.0,78477,884968,65.4,2018,6,13,0.005448997384482901,Slight or No change
271,M&amp;M,EQ,2018-06-14,917.65,914.1,925.0,909.55,922.55,922.05,918.47,1385264,1272320670.0,53952,938681,67.76,2018,6,14,0.47948564267421556,Slight or No change
272,M&amp;M,EQ,2018-06-15,922.05,922.55,924.4,902.85,908.35,909.45,910.78,2619109,2385424534.0,75116,1942503,74.17,2018,6,15,-1.3665202537823218,Negative
273,M&amp;M,EQ,2018-06-18,909.45,915.0,921.05,909.0,914.5,913.9,915.64,1496081,1369870185.0,70627,883020,59.02,2018,6,18,0.48930672384408513,Slight or No change
274,M&amp;M,EQ,2018-06-19,913.9,915.0,915.05,886.0,893.0,891.4,898.84,1878313,1688298963.0,80678,1027236,54.69,2018,6,19,-2.461976146186673,Negative
275,M&amp;M,EQ,2018-06-20,891.4,896.0,908.85,892.45,903.1,904.4,899.94,2671370,2404059699.0,83586,1316636,49.29,2018,6,20,1.4583800762844934,Positive
276,M&amp;M,EQ,2018-06-21,904.4,909.8,909.8,874.1,883.1,883.6,888.01,4202520,3731867668.0,148517,2479898,59.01,2018,6,21,-2.2998673153471816,Negative
277,M&amp;M,EQ,2018-06-22,883.6,882.8,912.7,882.05,910.0,908.2,902.31,4589148,4140842244.0,102882,2611662,56.91,2018,6,22,2.7840651878678235,Positive
278,M&amp;M,EQ,2018-06-25,908.2,912.0,914.5,901.0,905.15,905.6,906.38,2984963,2705514766.0,77842,2024463,67.82,2018,6,25,-0.28628055494385185,Slight or No change
279,M&amp;M,EQ,2018-06-26,905.6,905.0,915.0,891.1,895.05,898.0,908.17,2106484,1913054095.0,65054,1332083,63.24,2018,6,26,-0.8392226148409954,Slight negative
280,M&amp;M,EQ,2018-06-27,898.0,900.0,906.3,885.55,892.85,892.65,897.11,2168303,1945201833.0,71904,1286278,59.32,2018,6,27,-0.5957683741648179,Slight negative
281,M&amp;M,EQ,2018-06-28,892.65,892.65,917.7,891.05,906.5,907.75,908.2,4493297,4080816135.0,89436,2518377,56.05,2018,6,28,1.691592449448276,Positive
282,M&amp;M,EQ,2018-06-29,907.75,909.0,914.9,894.85,896.6,897.7,899.64,2441612,2196562881.0,86615,1580792,64.74,2018,6,29,-1.1071330212062747,Negative
283,M&amp;M,EQ,2018-07-02,897.7,907.0,907.7,878.65,885.05,886.65,888.41,2180118,1936848760.0,71682,972518,44.61,2018,7,2,-1.230923471092804,Negative
284,M&amp;M,EQ,2018-07-03,886.65,886.9,898.5,879.05,894.0,894.2,891.23,1406654,1253648816.0,60404,680376,48.37,2018,7,3,0.8515197654091367,Slight positive
285,M&amp;M,EQ,2018-07-04,894.2,895.0,902.7,885.5,901.9,900.1,896.67,1457165,1306592822.0,36595,766518,52.6,2018,7,4,0.6598076492954519,Slight positive
286,M&amp;M,EQ,2018-07-05,900.1,901.6,916.0,901.6,911.5,912.35,910.24,1935437,1761718869.0,66639,839539,43.38,2018,7,5,1.3609598933451927,Positive
287,M&amp;M,EQ,2018-07-06,912.35,914.95,927.0,902.85,925.5,924.95,917.83,2998570,2752179841.0,96892,1506597,50.24,2018,7,6,1.38104893955171,Positive
288,M&amp;M,EQ,2018-07-09,924.95,931.0,940.0,927.6,932.5,932.75,934.41,2472960,2310747681.0,81746,1098789,44.43,2018,7,9,0.8432888264230387,Slight positive
289,M&amp;M,EQ,2018-07-10,932.75,937.4,937.5,926.4,928.95,930.55,930.65,1617650,1505468342.0,86692,799200,49.41,2018,7,10,-0.2358616992763407,Slight or No change
290,M&amp;M,EQ,2018-07-11,930.55,928.95,939.7,926.45,931.55,931.0,932.71,2732003,2548173183.0,109709,1736426,63.56,2018,7,11,0.04835849766267053,Slight or No change
291,M&amp;M,EQ,2018-07-12,931.0,931.0,931.0,910.0,914.4,915.8,917.53,2173358,1994121297.0,107525,1187661,54.65,2018,7,12,-1.6326530612244983,Negative
292,M&amp;M,EQ,2018-07-13,915.8,918.5,925.9,902.0,907.0,906.7,911.13,2296504,2092424381.0,66556,1237649,53.89,2018,7,13,-0.9936667394627507,Slight negative
293,M&amp;M,EQ,2018-07-16,906.7,905.0,915.7,895.0,900.0,900.35,903.52,1901810,1718317717.0,70723,846898,44.53,2018,7,16,-0.7003418991948895,Slight negative
294,M&amp;M,EQ,2018-07-17,900.35,903.0,925.3,901.1,924.0,922.45,916.2,1791101,1641009860.0,54166,767183,42.83,2018,7,17,2.454600988504474,Positive
295,M&amp;M,EQ,2018-07-18,922.45,926.6,929.8,900.0,903.15,902.45,910.22,1442856,1313313021.0,95945,665809,46.15,2018,7,18,-2.1681391945362893,Negative
296,M&amp;M,EQ,2018-07-19,902.45,906.0,922.4,906.0,912.45,913.0,914.21,2040980,1865890375.0,72209,873507,42.8,2018,7,19,1.1690398360019838,Positive
297,M&amp;M,EQ,2018-07-20,913.0,913.0,915.2,904.0,908.7,909.75,908.95,1667834,1515971071.0,64274,1072698,64.32,2018,7,20,-0.35596933187295177,Slight or No change
298,M&amp;M,EQ,2018-07-23,909.75,910.0,913.0,904.0,907.2,910.4,909.27,1179253,1072264341.0,39654,723547,61.36,2018,7,23,0.07144820005495767,Slight or No change
299,M&amp;M,EQ,2018-07-24,910.4,913.85,924.9,911.2,920.0,920.4,918.78,1982289,1821284708.0,76514,1188656,59.96,2018,7,24,1.0984182776801354,Positive
300,M&amp;M,EQ,2018-07-25,920.4,924.9,925.0,908.7,909.6,910.1,913.93,1433236,1309874731.0,59054,733067,51.15,2018,7,25,-1.1190786614515336,Negative
301,M&amp;M,EQ,2018-07-26,910.1,914.4,916.9,906.0,912.0,913.6,911.85,2785063,2539549985.0,87536,1891750,67.92,2018,7,26,0.3845731238325545,Slight or No change
302,M&amp;M,EQ,2018-07-27,913.6,915.0,915.9,902.8,909.65,909.85,908.58,1658854,1507203164.0,61461,1007035,60.71,2018,7,27,-0.41046409807355966,Slight or No change
303,M&amp;M,EQ,2018-07-30,909.85,916.0,935.0,912.05,933.3,933.25,926.91,2458481,2278785313.0,56781,1059687,43.1,2018,7,30,2.571852503159855,Positive
304,M&amp;M,EQ,2018-07-31,933.25,935.0,941.8,924.55,934.1,935.95,933.54,2011316,1877648439.0,86458,1064011,52.9,2018,7,31,0.28931154567373163,Slight or No change
305,M&amp;M,EQ,2018-08-01,935.95,939.5,943.4,926.1,929.0,929.75,934.28,2000884,1869395541.0,63736,1039891,51.97,2018,8,1,-0.6624285485335779,Slight negative
306,M&amp;M,EQ,2018-08-02,929.75,925.75,925.75,910.05,911.25,911.3,915.14,1652795,1512540672.0,41887,1019499,61.68,2018,8,2,-1.9844044097875768,Negative
307,M&amp;M,EQ,2018-08-03,911.3,914.05,925.0,914.05,920.25,920.65,919.66,1575164,1448618550.0,51009,1046233,66.42,2018,8,3,1.0260068034675829,Positive
308,M&amp;M,EQ,2018-08-06,920.65,921.95,935.8,920.55,934.0,932.4,928.95,1702042,1581112156.0,41800,964232,56.65,2018,8,6,1.2762721989898473,Positive
309,M&amp;M,EQ,2018-08-07,932.4,940.95,944.0,923.3,926.0,927.0,934.1,5202023,4859228431.0,137386,1583052,30.43,2018,8,7,-0.579150579150578,Slight negative
310,M&amp;M,EQ,2018-08-08,927.0,936.9,938.95,924.0,927.8,928.3,929.99,2056171,1912209452.0,83892,1010276,49.13,2018,8,8,0.1402373247033406,Slight or No change
311,M&amp;M,EQ,2018-08-09,928.3,929.0,940.0,927.5,932.0,933.2,934.19,2452570,2291165583.0,104094,1309110,53.38,2018,8,9,0.5278466013142413,Slight positive
312,M&amp;M,EQ,2018-08-10,933.2,932.0,952.7,929.15,944.25,945.95,944.17,3163115,2986528044.0,100345,1645164,52.01,2018,8,10,1.3662666095156428,Positive
313,M&amp;M,EQ,2018-08-13,945.95,944.0,966.4,938.6,955.0,954.5,956.73,4285645,4100198422.0,108694,2458408,57.36,2018,8,13,0.903853269200261,Slight positive
314,M&amp;M,EQ,2018-08-14,954.5,958.9,961.9,948.0,950.0,950.45,954.44,1801054,1719000690.0,50039,1001605,55.61,2018,8,14,-0.4243059193294818,Slight or No change
315,M&amp;M,EQ,2018-08-16,950.45,945.0,965.25,944.0,950.7,951.25,956.02,1832039,1751460413.0,72374,1113833,60.8,2018,8,16,0.08417065600505591,Slight or No change
316,M&amp;M,EQ,2018-08-17,951.25,954.55,968.8,950.15,961.4,961.5,962.24,2246030,2161219549.0,52781,1450828,64.6,2018,8,17,1.077529566360047,Positive
317,M&amp;M,EQ,2018-08-20,961.5,967.65,982.25,962.1,969.55,969.55,972.93,1877608,1826777969.0,64413,915599,48.76,2018,8,20,0.8372334893395728,Slight positive
318,M&amp;M,EQ,2018-08-21,969.55,973.0,976.65,955.5,959.0,957.8,965.85,1557070,1503895589.0,73340,945479,60.72,2018,8,21,-1.2119024289618863,Negative
319,M&amp;M,EQ,2018-08-23,957.8,960.0,970.0,954.3,960.0,963.1,962.2,1978510,1903727730.0,81035,1211852,61.25,2018,8,23,0.5533514303612597,Slight positive
320,M&amp;M,EQ,2018-08-24,963.1,966.2,972.4,961.15,968.0,968.3,968.39,1634893,1583206546.0,51295,1037621,63.47,2018,8,24,0.5399231647803981,Slight positive
321,M&amp;M,EQ,2018-08-27,968.3,974.3,983.9,967.8,979.5,976.45,973.76,1635797,1592872673.0,62708,1097023,67.06,2018,8,27,0.8416812971186793,Slight positive
322,M&amp;M,EQ,2018-08-28,976.45,982.0,987.65,974.1,977.45,980.5,982.07,1460036,1433853406.0,53237,795618,54.49,2018,8,28,0.4147677812484041,Slight or No change
323,M&amp;M,EQ,2018-08-29,980.5,981.35,993.0,975.45,984.95,983.85,987.0,1795568,1772225052.0,64515,1093425,60.9,2018,8,29,0.34166241713411427,Slight or No change
324,M&amp;M,EQ,2018-08-30,983.85,984.95,991.6,977.9,981.9,982.95,984.93,1831626,1804027679.0,45754,949021,51.81,2018,8,30,-0.09147735935355339,Slight or No change
325,M&amp;M,EQ,2018-08-31,982.95,982.0,988.0,959.15,965.3,965.3,968.14,2243187,2171723107.0,98835,1431334,63.81,2018,8,31,-1.7956152398392655,Negative
326,M&amp;M,EQ,2018-09-03,965.3,974.9,974.95,942.0,945.6,947.8,960.64,2189450,2103264249.0,65184,1007346,46.01,2018,9,3,-1.8129079042784602,Negative
327,M&amp;M,EQ,2018-09-04,947.8,952.2,955.7,928.1,934.75,931.75,941.85,2067396,1947180607.0,70503,970502,46.94,2018,9,4,-1.6933952310614009,Negative
328,M&amp;M,EQ,2018-09-05,931.75,930.0,945.0,914.4,931.05,929.4,929.75,2133045,1983195486.0,79639,1146114,53.73,2018,9,5,-0.25221357660316635,Slight or No change
329,M&amp;M,EQ,2018-09-06,929.4,935.0,943.7,927.5,932.2,934.95,934.56,2144816,2004450972.0,120820,1185972,55.29,2018,9,6,0.5971594577146577,Slight positive
330,M&amp;M,EQ,2018-09-07,934.95,940.1,977.65,935.05,973.5,973.7,959.49,3132025,3005132932.0,74862,1681345,53.68,2018,9,7,4.144606663457928,Among top gainers
331,M&amp;M,EQ,2018-09-10,973.7,970.65,976.15,934.6,939.0,937.35,955.52,2151834,2056122047.0,67376,1267067,58.88,2018,9,10,-3.7331827051453215,Among top losers
332,M&amp;M,EQ,2018-09-11,937.35,943.0,961.0,936.3,947.0,943.15,949.88,3909701,3713736740.0,88297,1621351,41.47,2018,9,11,0.6187656691737375,Slight positive
333,M&amp;M,EQ,2018-09-12,943.15,948.45,951.0,912.4,937.0,938.15,930.96,2787531,2595088538.0,84862,1006775,36.12,2018,9,12,-0.5301383661135528,Slight negative
334,M&amp;M,EQ,2018-09-14,938.15,941.2,954.8,928.05,950.55,951.9,945.33,2803861,2650575718.0,80167,1274114,45.44,2018,9,14,1.465650482332248,Positive
335,M&amp;M,EQ,2018-09-17,951.9,947.65,956.4,936.6,952.0,950.85,950.0,1978897,1879950532.0,65736,1299011,65.64,2018,9,17,-0.11030570438070875,Slight or No change
336,M&amp;M,EQ,2018-09-18,950.85,949.45,961.0,940.4,945.9,946.55,954.03,2227889,2125467702.0,82145,1355614,60.85,2018,9,18,-0.45222695482989295,Slight or No change
337,M&amp;M,EQ,2018-09-19,946.55,947.0,965.65,938.2,949.25,948.9,954.05,2083160,1987435263.0,96375,1026185,49.26,2018,9,19,0.2482700332787413,Slight or No change
338,M&amp;M,EQ,2018-09-21,948.9,963.0,976.7,870.0,960.0,959.9,956.62,4633394,4432409354.0,110694,2405018,51.91,2018,9,21,1.159237011276204,Positive
339,M&amp;M,EQ,2018-09-24,959.9,955.0,958.2,885.0,898.0,896.05,904.51,4569708,4133332589.0,141883,2330590,51.0,2018,9,24,-6.651734555682887,Among top losers
340,M&amp;M,EQ,2018-09-25,896.05,896.0,900.0,865.25,896.0,893.0,884.14,4269089,3774462809.0,143920,2207358,51.71,2018,9,25,-0.34038279113888237,Slight or No change
341,M&amp;M,EQ,2018-09-26,893.0,903.0,917.85,885.3,887.5,893.35,900.84,2357565,2123778152.0,58651,1077710,45.71,2018,9,26,0.03919372900336171,Slight or No change
342,M&amp;M,EQ,2018-09-27,893.35,888.0,895.45,866.5,874.0,877.45,880.9,2588148,2279896014.0,86387,1208032,46.68,2018,9,27,-1.779817540717521,Negative
343,M&amp;M,EQ,2018-09-28,877.45,877.45,880.95,839.55,864.5,860.95,859.14,4188699,3598698736.0,139848,2528819,60.37,2018,9,28,-1.880449028434672,Negative
344,M&amp;M,EQ,2018-10-01,860.95,860.5,864.45,840.95,847.15,847.6,850.0,3060818,2601688881.0,76480,1801446,58.86,2018,10,1,-1.550612695278475,Negative
345,M&amp;M,EQ,2018-10-03,847.6,845.5,845.5,787.0,788.0,791.6,809.31,6680994,5406994718.0,253657,3888638,58.2,2018,10,3,-6.606890042472868,Among top losers
346,M&amp;M,EQ,2018-10-04,791.6,780.15,800.0,765.45,791.5,794.7,787.24,5036305,3964798125.0,201445,2395857,47.57,2018,10,4,0.3916119252147521,Slight or No change
347,M&amp;M,EQ,2018-10-05,794.7,791.0,795.75,752.9,766.0,769.55,771.06,5157618,3976847863.0,166975,2740187,53.13,2018,10,5,-3.164716245123955,Among top losers
348,M&amp;M,EQ,2018-10-08,769.55,768.75,780.95,753.3,776.05,774.85,768.34,3874262,2976758977.0,146806,2024791,52.26,2018,10,8,0.6887141836138033,Slight positive
349,M&amp;M,EQ,2018-10-09,774.85,775.55,782.45,760.3,763.0,764.8,769.84,2933355,2258216758.0,116065,1631331,55.61,2018,10,9,-1.297025230689819,Negative
350,M&amp;M,EQ,2018-10-10,764.8,768.0,774.6,750.9,764.9,764.1,762.79,7578601,5780889152.0,149475,5320618,70.21,2018,10,10,-0.09152719665270759,Slight or No change
351,M&amp;M,EQ,2018-10-11,764.1,747.0,756.5,715.0,730.0,730.15,738.65,6199047,4578899638.0,187876,4129950,66.62,2018,10,11,-4.443135715220525,Among top losers
352,M&amp;M,EQ,2018-10-12,730.15,738.5,775.9,735.55,768.5,768.5,766.79,4477653,3433436656.0,167204,2054864,45.89,2018,10,12,5.252345408477721,Among top gainers
353,M&amp;M,EQ,2018-10-15,768.5,775.0,775.45,738.0,749.9,749.0,746.19,5282462,3941711075.0,103920,3186327,60.32,2018,10,15,-2.5374105400130076,Negative
354,M&amp;M,EQ,2018-10-16,749.0,753.6,780.0,750.1,779.0,777.7,770.65,4357854,3358379370.0,126037,2010022,46.12,2018,10,16,3.831775700934581,Among top gainers
355,M&amp;M,EQ,2018-10-17,777.7,789.2,790.75,751.2,757.55,759.4,766.64,2634539,2019751016.0,82100,911095,34.58,2018,10,17,-2.3530924521023566,Negative
356,M&amp;M,EQ,2018-10-19,759.4,748.1,758.0,732.1,742.85,741.2,743.06,2985488,2218381956.0,102223,1546516,51.8,2018,10,19,-2.39662891756649,Negative
357,M&amp;M,EQ,2018-10-22,741.2,747.0,749.0,731.0,731.7,733.75,738.41,1842855,1360778305.0,81763,832206,45.16,2018,10,22,-1.005126821370761,Negative
358,M&amp;M,EQ,2018-10-23,733.75,730.5,734.4,716.2,732.95,729.95,724.46,2967082,2149521865.0,79818,1716639,57.86,2018,10,23,-0.5178875638841451,Slight negative
359,M&amp;M,EQ,2018-10-24,729.95,740.8,749.2,725.65,735.0,736.25,736.69,3729119,2747208066.0,101788,2112212,56.64,2018,10,24,0.863072813206367,Slight positive
360,M&amp;M,EQ,2018-10-25,736.25,728.0,744.5,724.0,733.35,733.75,736.04,3966709,2919670219.0,95313,2252456,56.78,2018,10,25,-0.339558573853993,Slight or No change
361,M&amp;M,EQ,2018-10-26,733.75,731.0,741.8,722.7,727.0,728.2,732.04,1813847,1327810526.0,68581,853698,47.07,2018,10,26,-0.7563884156729039,Slight negative
362,M&amp;M,EQ,2018-10-29,728.2,728.0,752.85,728.0,745.4,749.5,744.66,1954444,1455401191.0,50465,940989,48.15,2018,10,29,2.925020598736605,Positive
363,M&amp;M,EQ,2018-10-30,749.5,751.0,762.75,737.0,746.35,746.3,750.79,2756355,2069454439.0,73757,1496181,54.28,2018,10,30,-0.42695130086725097,Slight or No change
364,M&amp;M,EQ,2018-10-31,746.3,749.0,769.1,735.15,764.5,765.95,752.03,3093083,2326092984.0,108708,1833376,59.27,2018,10,31,2.6329894144446087,Positive
365,M&amp;M,EQ,2018-11-01,765.95,770.5,778.7,751.0,756.0,756.05,764.6,4171044,3189195992.0,101994,2127935,51.02,2018,11,1,-1.292512566094406,Negative
366,M&amp;M,EQ,2018-11-02,756.05,765.05,795.9,765.05,783.6,783.55,784.05,4117317,3228173086.0,105060,1841461,44.72,2018,11,2,3.637325573705441,Among top gainers
367,M&amp;M,EQ,2018-11-05,783.55,784.0,784.65,770.0,772.9,775.45,775.02,2168486,1680628521.0,114407,1316038,60.69,2018,11,5,-1.0337566205092075,Negative
