,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,year,month,day,Day_Perc_Change,Trend
368,M&amp;M,EQ,2018-11-06,775.45,780.0,782.0,768.85,777.3,778.4,775.24,1839552,1426096861.0,42395,1107806,60.22,2018,11,6,0.38042426977882293,Slight or No change
369,M&amp;M,EQ,2018-11-07,778.4,788.0,794.0,783.65,793.5,792.9,792.06,731279,579218413.2,16440,180714,24.71,2018,11,7,1.8627954779034006,Positive
370,M&amp;M,EQ,2018-11-09,792.9,800.0,805.9,791.0,795.25,795.25,797.54,3085813,2461044199.0,99506,1052230,34.1,2018,11,9,0.29638037583554766,Slight or No change
371,M&amp;M,EQ,2018-11-12,795.25,798.0,807.7,778.1,778.6,780.9,790.15,2101138,1660219678.0,56802,946798,45.06,2018,11,12,-1.804464005029871,Negative
372,M&amp;M,EQ,2018-11-13,780.9,775.5,793.8,773.85,788.85,790.05,785.81,3010295,2365529548.0,66274,1689827,56.13,2018,11,13,1.1717249327698687,Positive
373,M&amp;M,EQ,2018-11-14,790.05,793.1,797.4,765.5,772.15,769.6,779.25,4237768,3302298016.0,81970,1793141,42.31,2018,11,14,-2.5884437693816764,Negative
374,M&amp;M,EQ,2018-11-15,769.6,774.0,775.8,755.0,767.5,766.5,765.04,4315301,3301364692.0,109133,2359480,54.68,2018,11,15,-0.4028066528066532,Slight or No change
375,M&amp;M,EQ,2018-11-16,766.5,767.65,776.5,759.75,768.2,767.6,769.7,2373384,1826788991.0,73162,1098130,46.27,2018,11,16,0.1435094585779506,Slight or No change
376,M&amp;M,EQ,2018-11-19,767.6,775.3,783.6,770.1,781.2,781.35,778.35,2681651,2087255560.0,67818,1349293,50.32,2018,11,19,1.7912975508077134,Positive
377,M&amp;M,EQ,2018-11-20,781.35,780.0,792.4,773.35,782.0,782.6,786.58,2902880,2283338018.0,82452,1527296,52.61,2018,11,20,0.15997952262110093,Slight or No change
378,M&amp;M,EQ,2018-11-21,782.6,787.8,787.8,764.7,769.4,769.1,772.01,1851514,1429383633.0,81516,916349,49.49,2018,11,21,-1.7250191668796266,Negative
379,M&amp;M,EQ,2018-11-22,769.1,770.1,772.95,743.1,745.9,746.1,753.82,2578750,1943920831.0,86596,1095917,42.5,2018,11,22,-2.9905083864256943,Negative
380,M&amp;M,EQ,2018-11-26,746.1,748.0,755.0,739.25,747.6,747.9,746.92,2676798,1999341700.0,69774,1328691,49.64,2018,11,26,0.24125452352230514,Slight or No change
381,M&amp;M,EQ,2018-11-27,747.9,747.0,753.9,738.1,752.5,751.75,744.91,2179714,1623684721.0,73613,1204755,55.27,2018,11,27,0.5147747025003424,Slight positive
382,M&amp;M,EQ,2018-11-28,751.75,754.7,759.2,745.55,749.95,748.4,752.23,2007876,1510379266.0,76611,1104787,55.02,2018,11,28,-0.44562687063518513,Slight or No change
383,M&amp;M,EQ,2018-11-29,748.4,756.0,780.3,752.0,775.6,773.2,769.6,5038807,3877857412.0,98685,3150949,62.53,2018,11,29,3.313735970069498,Among top gainers
384,M&amp;M,EQ,2018-11-30,773.2,778.0,796.0,776.7,790.95,790.9,790.42,5214780,4121886442.0,148027,3114205,59.72,2018,11,30,2.289187790998448,Positive
385,M&amp;M,EQ,2018-12-03,790.9,800.0,800.8,756.6,763.45,761.05,769.18,5839713,4491765500.0,151234,2985027,51.12,2018,12,3,-3.7741813124288814,Among top losers
386,M&amp;M,EQ,2018-12-04,761.05,762.0,762.0,738.5,741.65,740.3,744.28,7101096,5285178050.0,172141,4287713,60.38,2018,12,4,-2.726496288023128,Negative
387,M&amp;M,EQ,2018-12-05,740.3,740.3,740.3,715.1,718.9,718.05,726.34,4837874,3513958884.0,186878,2685032,55.5,2018,12,5,-3.0055382952856924,Among top losers
388,M&amp;M,EQ,2018-12-06,718.05,717.5,722.0,706.5,712.45,710.95,713.49,3970063,2832581244.0,137368,1591231,40.08,2018,12,6,-0.9887890815402756,Slight negative
389,M&amp;M,EQ,2018-12-07,710.95,726.8,726.8,709.6,720.0,721.1,717.07,2716587,1947987261.0,75894,810262,29.83,2018,12,7,1.427667205851324,Positive
390,M&amp;M,EQ,2018-12-10,721.1,710.0,725.5,700.0,710.0,710.55,715.56,3150111,2254107303.0,112237,1264857,40.15,2018,12,10,-1.4630425738455188,Negative
391,M&amp;M,EQ,2018-12-11,710.55,699.9,729.9,694.0,722.35,722.35,714.15,4383980,3130833012.0,140079,1773518,40.45,2018,12,11,1.6606853845612557,Positive
392,M&amp;M,EQ,2018-12-12,722.35,725.0,753.0,721.25,750.5,750.8,743.74,3460143,2573455433.0,105018,1355300,39.17,2018,12,12,3.9385339516854634,Among top gainers
393,M&amp;M,EQ,2018-12-13,750.8,755.0,765.1,746.25,758.2,759.2,757.52,3510371,2659167360.0,119857,1667961,47.52,2018,12,13,1.1188066062866486,Positive
394,M&amp;M,EQ,2018-12-14,759.2,753.1,764.0,751.6,757.0,757.25,757.08,1760631,1332943790.0,58677,768238,43.63,2018,12,14,-0.25684931506849695,Slight or No change
395,M&amp;M,EQ,2018-12-17,757.25,760.0,763.0,750.5,755.6,756.35,756.1,2022203,1528985227.0,53855,1195859,59.14,2018,12,17,-0.11885110597557036,Slight or No change
396,M&amp;M,EQ,2018-12-18,756.35,755.6,772.0,752.4,772.0,770.95,767.24,3600834,2762721796.0,112030,1437568,39.92,2018,12,18,1.9303232630395906,Positive
397,M&amp;M,EQ,2018-12-19,770.95,775.0,787.0,767.1,785.9,782.65,778.36,3361238,2616269294.0,96963,1682898,50.07,2018,12,19,1.517608145794136,Positive
398,M&amp;M,EQ,2018-12-20,782.65,779.7,797.0,778.5,794.95,795.45,791.12,2707144,2141673114.0,88059,1384605,51.15,2018,12,20,1.6354692391234993,Positive
399,M&amp;M,EQ,2018-12-21,795.45,795.0,814.0,777.7,778.2,781.15,794.63,6125095,4867174872.0,174532,2484219,40.56,2018,12,21,-1.7977245584260615,Negative
400,M&amp;M,EQ,2018-12-24,781.15,782.9,792.5,775.0,788.15,788.65,786.12,2034516,1599368723.0,68871,691308,33.98,2018,12,24,0.960122895730664,Slight positive
401,M&amp;M,EQ,2018-12-26,788.65,785.65,793.5,772.0,789.0,787.7,782.92,1683700,1318194932.0,41571,621571,36.92,2018,12,26,-0.12045901223609601,Slight or No change
402,M&amp;M,EQ,2018-12-27,787.7,794.5,802.0,788.1,793.05,795.65,795.31,3156130,2510116056.0,101098,1393369,44.15,2018,12,27,1.0092674876221785,Positive
403,M&amp;M,EQ,2018-12-28,795.65,799.35,807.0,797.0,803.8,803.55,803.62,1820270,1462808503.0,46993,765669,42.06,2018,12,28,0.9928988877018652,Slight positive
404,M&amp;M,EQ,2018-12-31,803.55,808.9,810.0,801.2,804.8,803.85,804.38,2232551,1795827308.0,57577,1056785,47.34,2018,12,31,0.03733432891543931,Slight or No change
405,M&amp;M,EQ,2019-01-01,803.85,805.0,805.85,771.3,773.0,773.35,779.59,3442903,2684066368.0,77276,1174665,34.12,2019,1,1,-3.794240218946321,Among top losers
406,M&amp;M,EQ,2019-01-02,773.35,772.8,772.8,735.1,740.55,741.7,746.6,10596260,7911210687.0,216753,5107791,48.2,2019,1,2,-4.092584211547157,Among top losers
407,M&amp;M,EQ,2019-01-03,741.7,743.4,744.85,716.2,718.0,718.3,727.46,11084172,8063346042.0,213800,5426021,48.95,2019,1,3,-3.154914385870311,Among top losers
408,M&amp;M,EQ,2019-01-04,718.3,720.0,728.3,712.5,726.7,725.6,721.99,5919404,4273724187.0,151647,1964823,33.19,2019,1,4,1.0162884588612142,Positive
409,M&amp;M,EQ,2019-01-07,725.6,734.55,735.9,723.55,730.0,729.55,729.45,2792255,2036816713.0,78129,1223471,43.82,2019,1,7,0.5443770672546755,Slight positive
410,M&amp;M,EQ,2019-01-08,729.55,720.0,733.2,717.5,723.0,723.4,724.84,4764487,3453494870.0,132319,2446879,51.36,2019,1,8,-0.8429854019601057,Slight negative
411,M&amp;M,EQ,2019-01-09,723.4,729.0,729.95,720.15,725.8,726.3,724.68,2569424,1862012367.0,87297,1467717,57.12,2019,1,9,0.40088471108652435,Slight or No change
412,M&amp;M,EQ,2019-01-10,726.3,728.0,734.85,722.8,732.5,733.2,731.85,2550750,1866759029.0,84683,1236805,48.49,2019,1,10,0.9500206526228849,Slight positive
413,M&amp;M,EQ,2019-01-11,733.2,735.0,735.0,721.25,725.4,727.9,725.77,2215240,1607760996.0,51923,937456,42.32,2019,1,11,-0.7228587015821186,Slight negative
414,M&amp;M,EQ,2019-01-14,727.9,725.0,726.4,714.3,726.0,724.55,721.22,1713221,1235609268.0,54020,659461,38.49,2019,1,14,-0.4602280533040237,Slight or No change
415,M&amp;M,EQ,2019-01-15,724.55,727.5,730.0,723.35,726.75,726.9,726.92,2138402,1554439626.0,72011,1287796,60.22,2019,1,15,0.32433924504864375,Slight or No change
416,M&amp;M,EQ,2019-01-16,726.9,727.3,732.5,724.55,726.6,726.25,728.21,1288969,938635406.5,37499,605336,46.96,2019,1,16,-0.08942082817443575,Slight or No change
417,M&amp;M,EQ,2019-01-17,726.25,729.0,740.0,727.95,734.5,734.65,735.93,3318440,2442149575.0,75818,1406539,42.39,2019,1,17,1.1566265060240832,Positive
418,M&amp;M,EQ,2019-01-18,734.65,734.5,737.9,728.0,735.0,734.95,734.38,1601885,1176386874.0,46979,765016,47.76,2019,1,18,0.04083577213640499,Slight or No change
419,M&amp;M,EQ,2019-01-21,734.95,738.0,738.0,727.35,728.5,730.3,732.42,1341152,982281175.2,63509,631119,47.06,2019,1,21,-0.6326961017756427,Slight negative
420,M&amp;M,EQ,2019-01-22,730.3,727.7,727.7,705.15,707.75,708.5,710.0,5097285,3619052211.0,181942,2957797,58.03,2019,1,22,-2.985074626865669,Negative
421,M&amp;M,EQ,2019-01-23,708.5,708.5,709.75,693.6,694.1,695.85,701.71,4714919,3308485631.0,102997,2838591,60.2,2019,1,23,-1.7854622441778378,Negative
422,M&amp;M,EQ,2019-01-24,695.85,699.0,700.05,686.05,697.7,697.3,693.18,3891245,2697317936.0,139092,1652540,42.47,2019,1,24,0.20837824243729042,Slight or No change
423,M&amp;M,EQ,2019-01-25,697.3,702.0,703.5,681.0,683.55,683.5,691.37,3421228,2365337176.0,93204,1778103,51.97,2019,1,25,-1.9790620966585348,Negative
424,M&amp;M,EQ,2019-01-28,683.5,683.5,683.5,667.5,677.0,673.05,674.68,5762442,3887813748.0,147294,3628459,62.97,2019,1,28,-1.5288953913679681,Negative
425,M&amp;M,EQ,2019-01-29,673.05,671.95,676.9,661.6,670.5,669.65,670.85,4860919,3260964225.0,91419,3447171,70.92,2019,1,29,-0.5051630636654036,Slight negative
426,M&amp;M,EQ,2019-01-30,669.65,671.9,680.0,670.3,674.3,678.65,676.57,2738163,1852570003.0,80324,1748987,63.87,2019,1,30,1.3439856641529246,Positive
427,M&amp;M,EQ,2019-01-31,678.65,678.0,683.0,672.75,680.75,680.05,678.2,3496189,2371113354.0,71265,2294016,65.61,2019,1,31,0.20629190304279899,Slight or No change
428,M&amp;M,EQ,2019-02-01,680.05,689.0,715.4,680.55,687.3,688.4,698.0,8005192,5587596721.0,134142,3514791,43.91,2019,2,1,1.2278508933166732,Positive
429,M&amp;M,EQ,2019-02-04,688.4,688.0,688.4,670.35,674.4,674.45,673.94,2652101,1787367972.0,106929,1366900,51.54,2019,2,4,-2.026438117373608,Negative
430,M&amp;M,EQ,2019-02-05,674.45,675.25,692.6,672.65,687.55,684.9,686.68,3550741,2438219652.0,78607,1999166,56.3,2019,2,5,1.549410630884407,Positive
431,M&amp;M,EQ,2019-02-06,684.9,687.9,698.25,682.05,695.85,695.1,690.76,2221744,1534695565.0,51777,1332950,60.0,2019,2,6,1.4892685063512934,Positive
432,M&amp;M,EQ,2019-02-07,695.1,695.0,708.9,693.1,702.65,700.9,703.16,2710457,1905872145.0,59489,1457353,53.77,2019,2,7,0.834412314774835,Slight positive
433,M&amp;M,EQ,2019-02-08,700.9,702.0,706.7,678.55,680.95,682.1,691.22,10858152,7505415205.0,132982,4192960,38.62,2019,2,8,-2.6822656584391424,Negative
434,M&amp;M,EQ,2019-02-11,682.1,669.4,673.4,645.2,650.0,647.55,656.37,7931599,5206029836.0,121657,3860397,48.67,2019,2,11,-5.065239700923629,Among top losers
435,M&amp;M,EQ,2019-02-12,647.55,647.0,657.8,644.0,647.6,648.7,651.06,3357448,2185899437.0,82413,1114742,33.2,2019,2,12,0.17759246390240957,Slight or No change
436,M&amp;M,EQ,2019-02-13,648.7,649.05,652.35,637.25,641.0,641.5,643.38,3420156,2200461521.0,78469,1568440,45.86,2019,2,13,-1.1099121319562255,Negative
437,M&amp;M,EQ,2019-02-14,641.5,640.7,642.4,632.3,634.45,634.4,636.83,3530468,2248301016.0,90591,2094516,59.33,2019,2,14,-1.1067809820732744,Negative
438,M&amp;M,EQ,2019-02-15,634.4,635.0,636.9,618.8,627.55,627.55,624.19,5765467,3598766586.0,109033,3223476,55.91,2019,2,15,-1.0797604035308939,Negative
439,M&amp;M,EQ,2019-02-18,627.55,630.0,630.0,615.6,623.4,624.7,622.0,4750172,2954603225.0,114858,2831118,59.6,2019,2,18,-0.45414707991393577,Slight or No change
440,M&amp;M,EQ,2019-02-19,624.7,627.0,642.0,625.25,634.25,632.6,635.52,3526711,2241278083.0,75842,1320765,37.45,2019,2,19,1.2646070113654595,Positive
441,M&amp;M,EQ,2019-02-20,632.6,637.0,637.3,628.15,632.65,633.55,632.14,2369483,1497853331.0,69093,1114338,47.03,2019,2,20,0.15017388555167432,Slight or No change
442,M&amp;M,EQ,2019-02-21,633.55,633.55,635.95,625.0,634.0,634.2,630.6,2813880,1774446447.0,80935,1070587,38.05,2019,2,21,0.10259648015153999,Slight or No change
443,M&amp;M,EQ,2019-02-22,634.2,635.0,648.6,632.25,646.25,646.6,643.82,4053346,2609638938.0,110200,2230475,55.03,2019,2,22,1.9552191737622238,Positive
444,M&amp;M,EQ,2019-02-25,646.6,649.9,653.95,642.3,650.3,650.7,648.77,1863303,1208862121.0,47147,759667,40.77,2019,2,25,0.6340859882462135,Slight positive
445,M&amp;M,EQ,2019-02-26,650.7,644.8,656.0,640.0,650.0,651.3,648.63,3862642,2505433882.0,81895,2552339,66.08,2019,2,26,0.09220839096355515,Slight or No change
446,M&amp;M,EQ,2019-02-27,651.3,654.5,662.0,647.15,651.8,656.15,656.07,3193418,2095118304.0,90006,1839202,57.59,2019,2,27,0.7446645171196087,Slight positive
447,M&amp;M,EQ,2019-02-28,656.15,663.75,663.75,642.5,645.55,645.9,650.02,3955320,2571050244.0,132951,2276765,57.56,2019,2,28,-1.562142802712796,Negative
448,M&amp;M,EQ,2019-03-01,645.9,650.0,652.0,641.0,648.9,649.7,646.84,3957539,2559875187.0,64075,1778738,44.95,2019,3,1,0.5883263663105875,Slight positive
449,M&amp;M,EQ,2019-03-05,649.7,649.85,657.9,642.05,656.0,656.75,651.53,6039244,3934719427.0,85721,3366367,55.74,2019,3,5,1.0851162074803744,Positive
450,M&amp;M,EQ,2019-03-06,656.75,660.0,664.85,654.0,658.2,658.9,659.93,7495708,4946677795.0,56527,5369807,71.64,2019,3,6,0.327369623144258,Slight or No change
451,M&amp;M,EQ,2019-03-07,658.9,661.7,677.5,654.2,671.8,671.8,667.85,8703088,5812326327.0,114638,4244663,48.77,2019,3,7,1.957808468659894,Positive
452,M&amp;M,EQ,2019-03-08,671.8,672.0,679.7,666.4,669.3,670.15,674.23,3877059,2614047947.0,89655,1542711,39.79,2019,3,8,-0.24560881214646946,Slight or No change
453,M&amp;M,EQ,2019-03-11,670.15,671.95,683.85,671.5,680.5,681.05,680.24,4027884,2739928599.0,173201,2653621,65.88,2019,3,11,1.6265015295083174,Positive
454,M&amp;M,EQ,2019-03-12,681.05,686.9,693.1,683.35,684.4,687.9,688.02,3876498,2667090076.0,96503,2369844,61.13,2019,3,12,1.0057998678511204,Positive
455,M&amp;M,EQ,2019-03-13,687.9,688.4,689.4,681.25,683.9,684.2,685.04,1808059,1238591336.0,97174,1078276,59.64,2019,3,13,-0.5378688762901485,Slight negative
456,M&amp;M,EQ,2019-03-14,684.2,683.0,688.0,677.15,685.5,685.9,684.4,1901877,1301640260.0,40674,893157,46.96,2019,3,14,0.2484653610055343,Slight or No change
457,M&amp;M,EQ,2019-03-15,685.9,688.25,697.0,687.0,696.3,694.6,693.73,5208071,3613013973.0,97889,3362158,64.56,2019,3,15,1.2684064732468414,Positive
458,M&amp;M,EQ,2019-03-18,694.6,696.0,704.2,682.05,685.0,685.4,690.91,3050835,2107854882.0,68984,1428776,46.83,2019,3,18,-1.324503311258285,Negative
459,M&amp;M,EQ,2019-03-19,685.4,686.0,693.8,675.1,690.95,689.4,683.82,2331409,1594265830.0,63255,1035119,44.4,2019,3,19,0.5836008170411411,Slight positive
460,M&amp;M,EQ,2019-03-20,689.4,689.0,694.35,676.15,679.4,678.6,683.96,2369729,1620788086.0,45539,1235617,52.14,2019,3,20,-1.5665796344647487,Negative
461,M&amp;M,EQ,2019-03-22,678.6,678.7,684.5,670.0,677.0,678.8,677.49,2770303,1876845713.0,75944,1375543,49.65,2019,3,22,0.029472443265543546,Slight or No change
462,M&amp;M,EQ,2019-03-25,678.8,672.0,675.0,663.4,663.8,664.6,667.86,2337486,1561114190.0,46264,1395237,59.69,2019,3,25,-2.091926929876242,Negative
463,M&amp;M,EQ,2019-03-26,664.6,664.65,672.4,661.0,669.5,669.6,665.6,2434715,1620539233.0,50316,1087862,44.68,2019,3,26,0.7523322299127333,Slight positive
464,M&amp;M,EQ,2019-03-27,669.6,672.05,672.65,658.55,659.0,660.05,664.74,2426853,1613229377.0,54499,1362207,56.13,2019,3,27,-1.4262246117084931,Negative
465,M&amp;M,EQ,2019-03-28,660.05,659.05,662.75,653.6,655.2,655.95,657.01,3910004,2568928448.0,82032,2275510,58.2,2019,3,28,-0.621165063252771,Slight negative
466,M&amp;M,EQ,2019-03-29,655.95,659.6,675.75,657.75,675.0,673.9,670.41,3955604,2651873201.0,77983,2040132,51.58,2019,3,29,2.7364890616662807,Positive
467,M&amp;M,EQ,2019-04-01,673.9,678.15,689.0,659.0,661.9,660.9,672.29,5458057,3669410945.0,105484,2508348,45.96,2019,4,1,-1.9290695948953829,Negative
468,M&amp;M,EQ,2019-04-02,660.9,665.0,670.9,661.45,670.5,668.6,665.9,3802792,2532268768.0,79621,2090857,54.98,2019,4,2,1.1650779240429676,Positive
469,M&amp;M,EQ,2019-04-03,668.6,672.8,676.75,656.9,659.65,658.45,666.6,2745080,1829882924.0,63426,1373180,50.02,2019,4,3,-1.518097517200112,Negative
470,M&amp;M,EQ,2019-04-04,658.45,661.0,662.7,651.2,653.05,653.35,653.98,3684739,2409737751.0,140982,1939503,52.64,2019,4,4,-0.7745462829372052,Slight negative
471,M&amp;M,EQ,2019-04-05,653.35,657.5,663.0,654.0,658.1,658.2,657.1,2694077,1770290544.0,49092,1145003,42.5,2019,4,5,0.7423280018366896,Slight positive
472,M&amp;M,EQ,2019-04-08,658.2,660.4,668.35,658.3,666.65,667.0,665.36,3413270,2271066238.0,61854,1633176,47.85,2019,4,8,1.3369796414463675,Positive
473,M&amp;M,EQ,2019-04-09,667.0,667.8,669.8,660.45,668.1,667.85,665.24,2401571,1597613046.0,57630,1030018,42.89,2019,4,9,0.1274362818590724,Slight or No change
474,M&amp;M,EQ,2019-04-10,667.85,672.6,675.0,663.1,669.95,670.25,670.25,2499060,1674987748.0,42442,909412,36.39,2019,4,10,0.359362132215324,Slight or No change
475,M&amp;M,EQ,2019-04-11,670.25,669.3,679.75,669.3,674.0,672.75,674.24,4863931,3279446524.0,76629,3223064,66.26,2019,4,11,0.37299515106303804,Slight or No change
476,M&amp;M,EQ,2019-04-12,672.75,674.0,679.5,667.55,677.95,678.2,672.42,3302657,2220761478.0,72678,2105838,63.76,2019,4,12,0.8101077666295087,Slight positive
477,M&amp;M,EQ,2019-04-15,678.2,680.0,686.0,673.3,684.8,683.2,680.23,2408677,1638456275.0,66027,1230701,51.09,2019,4,15,0.7372456502506619,Slight positive
478,M&amp;M,EQ,2019-04-16,683.2,687.25,695.5,684.8,689.8,688.1,690.06,3002929,2072196426.0,118023,1851002,61.64,2019,4,16,0.7172131147541005,Slight positive
479,M&amp;M,EQ,2019-04-18,688.1,689.6,691.95,681.25,682.05,684.65,685.38,2996875,2054008350.0,110035,1887219,62.97,2019,4,18,-0.5013806132829646,Slight negative
480,M&amp;M,EQ,2019-04-22,684.65,681.0,685.75,670.9,673.0,673.4,676.31,1483513,1003321081.0,66302,837151,56.43,2019,4,22,-1.6431753450668274,Negative
481,M&amp;M,EQ,2019-04-23,673.4,671.0,675.85,663.75,665.0,665.75,666.77,3248237,2165839720.0,69266,2336334,71.93,2019,4,23,-1.136026136026136,Negative
482,M&amp;M,EQ,2019-04-24,665.75,668.0,669.2,662.25,669.0,668.15,665.49,2247998,1496019358.0,98363,1351604,60.12,2019,4,24,0.3604956815621341,Slight or No change
483,M&amp;M,EQ,2019-04-25,668.15,671.8,673.0,664.0,665.0,665.15,665.64,3169504,2109735261.0,94312,2106803,66.47,2019,4,25,-0.44900097283544493,Slight or No change
484,M&amp;M,EQ,2019-04-26,665.15,666.6,668.4,651.5,658.4,659.45,660.65,3632433,2399750707.0,93699,2302967,63.4,2019,4,26,-0.8569495602495536,Slight negative
485,M&amp;M,EQ,2019-04-30,659.45,659.7,662.2,640.0,646.0,645.3,647.06,5042085,3262508295.0,113311,3772373,74.82,2019,4,30,-2.145727500189565,Negative
486,M&amp;M,EQ,2019-05-02,645.3,646.0,660.7,635.2,645.05,645.9,648.0,3007579,1948923881.0,64274,1487887,49.47,2019,5,2,0.09298000929800487,Slight or No change
487,M&amp;M,EQ,2019-05-03,645.9,645.05,652.5,642.85,645.0,645.8,645.86,2330580,1505232410.0,85881,1474170,63.25,2019,5,3,-0.015482272797651131,Slight or No change
488,M&amp;M,EQ,2019-05-06,645.8,640.0,645.0,635.1,638.0,638.5,639.27,1498420,957893989.0,48879,840152,56.07,2019,5,6,-1.1303809228863315,Negative
489,M&amp;M,EQ,2019-05-07,638.5,641.75,642.9,634.2,635.55,636.0,637.64,3160875,2015495800.0,72445,2366596,74.87,2019,5,7,-0.3915426781519238,Slight or No change
490,M&amp;M,EQ,2019-05-08,636.0,635.55,637.0,619.0,624.6,621.65,631.73,3853705,2434492251.0,51461,3092701,80.25,2019,5,8,-2.256289308176107,Negative
491,M&amp;M,EQ,2019-05-09,621.65,620.9,627.95,616.1,625.8,625.45,621.74,1366143,849379616.5,52412,538598,39.42,2019,5,9,0.6112764417276706,Slight positive
492,M&amp;M,EQ,2019-05-10,625.45,626.25,631.85,619.0,625.85,628.75,624.59,2093110,1307326446.0,55778,1074491,51.33,2019,5,10,0.5276201135182568,Slight positive
493,M&amp;M,EQ,2019-05-13,628.75,628.7,628.7,615.0,616.9,617.6,621.36,1463136,909129582.9,43320,896064,61.24,2019,5,13,-1.7733598409542695,Negative
