,M&M Change,TCS Change,INFY Change,LT Change,ITC Change,IOC Change
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.6760440519027466,2.7081307344298367,0.36256633913089864,-0.09756657483930287,1.9787731606404124,1.0178692603483475
2,0.9111867383906125,1.0785665767861108,-0.23036649214660532,0.8473602573677352,-0.6350326336214573,-0.5261979399910466
3,-1.8820713664055688,3.292809579082401,0.9393366918555968,-1.8713150474237494,-1.3314397301615433,-0.9791783905458651
4,-1.4377055845067654,-1.1454143994952926,-0.3951130751234655,0.11320097526994477,2.986685858222393,-1.0229597635826315
5,-2.0361481925903813,0.965239415272312,0.3653635367190322,1.588820271955016,6.079664570230614,-2.3082223242994804
6,1.9521531100478384,-0.3812195073774949,-0.43163971085340425,-0.6392876509032863,-1.1363636363636465,-0.2586105560127061
7,-1.7345597897503229,1.4851092516952935,-0.2611511542880973,-3.234238115754706,-0.08329168748958393,1.4849734826163807
8,1.4404156955641234,2.5574897915323413,2.9849183074989627,5.010537564190076,0.05001667222408468,1.9509929160376194
9,1.0056497175141121,-1.765983387944825,1.261059696938882,1.0600107414421744,3.0161639726712153,-2.9388313019706014
10,1.4319275086698724,-0.20944439057500874,-1.0595560911921376,-0.29089281718504,2.18375930119703,-1.5960568008449694
11,0.07720304400573585,-0.845366033775774,1.1216566005176842,-0.8331463195691224,-1.3930663289536294,0.07155635062612298
12,4.103298802439204,-0.17639449649170524,-1.9223047580807173,-0.38754207801758866,0.11237758869804271,2.359671076153025
13,0.5857651999011892,0.2748763056624526,-0.5782713269535833,1.8231385244505072,0.7697241821680523,-3.632553265805094
14,-0.4736011226100678,0.4425125313283207,-0.2007411982705265,-0.49085229808121245,1.591343093570985,0.22955176996495297
15,0.36658442016215265,1.5224765098054371,-1.1037186033317936,1.171524663677137,-0.5482456140350922,1.74783027965284
16,-0.8604340802135235,3.5350141131742285,2.1486310299869693,-1.648290764031246,-2.016065522129462,0.6041938158986015
17,1.448864642743275,-2.995178041543023,-1.8430591718997413,0.757682449370467,0.3857900659058,0.6476683937823857
18,-1.0056568196103122,-3.5809196061562076,-0.5045251222303038,-0.802303477580224,-0.20816653322657253,-2.0124020124020148
19,0.6490299823633139,-0.5789974619289318,-0.8207433739348624,0.22262927997744875,-1.797175866495515,0.3104477611940215
20,-0.22078923389641236,-0.789788591942564,1.6076323002319315,-2.339444381959288,-0.5228758169934733,0.8570408284727993
21,-0.41445681570719817,-1.4333386941138504,-0.6276910307620565,0.13820108257516228,0.2792378449408828,-0.9205712262480792
22,-0.8782139456142257,0.7607432032795458,0.08352474420547651,1.4634847613571145,-1.769041769041757,0.22632519356760028
23,-1.2489325362937675,-2.3884705691846864,-0.6780721886083918,-1.6492391396752626,0.6836751709187849,-3.2445923460898474
24,-0.02522249846864666,-0.4769409422694104,-1.244617162062811,-0.49845852421700476,1.6230539913878905,-0.6018916595012858
25,0.0684783392200794,1.3335000208359427,-1.1060888061685703,1.68529565066311,1.3363754889178514,0.6426099851705391
26,0.08643976229065764,0.5469424682321034,1.473355917621122,-0.30185670349698324,-0.7076230299131514,1.1051080550098291
27,-0.16553312461765612,-1.582822085889568,-0.021196544963164587,0.2113681805198553,0.08098477486233602,-0.8379888268156388
28,0.659625851566159,-0.4758342683788497,-0.33921662161446875,-1.0147075590012489,0.7606408804013753,-3.6129822412737322
29,-1.439518728067024,-1.3842203060734581,0.3297346168164683,-0.7889887122782824,-0.09637006103437873,-2.5667090216010213
30,-0.42871675628542993,-0.798153872210694,-1.7174662072621305,-1.2190166598943564,0.43408360128618373,1.8257694314032236
31,-1.0399182660731254,0.3073180101158979,-0.25349226039587114,0.091085385203038,-1.280614695053628,-0.8324795081967262
32,-0.029497437410119787,-0.7148784068424119,0.5947874986482082,0.023484514897997855,1.0539970812388555,-0.07748934521502049
33,-0.520045734518515,1.2471873995499871,0.5751451300795463,-0.9420949138614243,3.8671373555840605,-0.4265219077161819
34,1.3235948390924124,0.4762207124261897,1.7476350809684238,-0.020739511732636995,5.824192800865147,0.4413291796469432
35,-0.8269603717662499,-0.28437815975732583,1.076793780859342,-0.2311453548673903,-1.532846715328462,-1.305246833807172
36,2.2027081872855403,-0.4584151931892544,-1.1692563529595135,0.7098939614459399,-1.8383988139362484,1.0082493125572745
37,-0.6462093862815932,-0.35865874363326666,-0.4101377642233617,0.13566920309089348,1.8275185017369022,-1.0630023334197491
38,-0.003633588895746165,-0.6645225873783467,-1.224920802534324,0.40056550424130144,-0.8306140611094692,0.17033542976938598
39,-0.6249999999999978,4.416904307553771,2.3145178533247712,1.628138934522405,-0.29913251570445887,0.3139306736428926
40,1.663741407049879,1.6776525185322244,1.9121258032495758,0.5166989002107103,-0.8700870087008816,1.0562002868692133
41,-0.9675214904866447,-1.4682122950157694,-0.3075818936791874,-0.0890241801160152,-0.4691283292978077,1.316129032258062
42,-0.4576160383525818,0.2849002849002913,0.4833650434514336,-32.44804690868328,3.0104911053671746,-2.9673968415690366
43,0.3758026853473373,-2.000899280575552,-0.5117445371270679,-0.3318866479448457,-0.4723247232472416,-2.0606378789867374
44,0.657918650721534,-0.08342196917557887,1.2345043979219206,0.0042691256830540425,-3.5592466261308076,0.1206110962208573
45,-0.32139245991620324,0.5385209459600526,0.1575123215283858,0.5677694770544361,-12.48654467168998,-0.3747824923035825
46,0.16302575806976805,1.7127909149417642,-0.5834009740259716,0.2886492911112981,2.424881391671052,0.806126561870224
47,0.799334490740744,-0.20003265839321216,-1.0613869469816795,0.36823838144417476,-0.6690684508491973,-0.1599360255897575
48,-0.5310560120564078,1.9020738740949783,1.0985610397648227,-0.5397883017754013,-0.2072538860103723,1.6953677746629259
49,0.20922766133979476,1.5855812459858676,1.0662177328844002,-0.10599957600169185,1.505711318795444,-0.7219742714623223
50,0.06119730731846129,1.6122021575058376,0.3331482509716821,-0.6069609507640128,-0.6308610400682091,-0.8858918418616857
51,1.7052813354439422,-0.6027610344157108,0.020123761130941276,0.8028355468249648,0.7721345229924514,-0.30683030949840706
52,-1.0824195259992897,-2.9068857589984454,-2.3137669131331418,0.15251006142766865,-1.7367614507066143,-1.2712431419777848
53,-0.429123158346445,0.10476689366161196,2.708408423871078,-1.746965018400226,1.0396811644429071,-0.2981837896448791
54,0.7972992386151345,0.301895906291505,1.3886800020053158,2.802651971758219,-2.1608643457383003,-0.040783034257763084
55,1.8492125703698514,0.39529657275865215,-0.5587420886076,-0.3266468445077386,0.9114811568799341,0.7343941248470154
56,-1.0250131187685918,-1.113265244938333,-1.2132663716374004,-1.1133985966976123,-0.8337675872850614,-0.06750371270419775
57,0.1343135868796974,0.6326299620017739,-0.9412593748427067,-0.17420122365737756,-1.4188124014713699,4.579843285598484
58,0.1094246381927233,1.3396533370825026,-0.025406504065039748,0.09363694403063949,-0.23098791755506998,8.241829221030873
59,-1.2199851909312054,-0.7670049151736302,-1.5756035578144867,0.3486839307734968,-0.32056990204807345,2.923976608187129
60,-0.05354274495805722,-0.015977950428391896,-0.45442809191840183,-0.7415568456290544,-2.03680543148117,-4.16280148423005
61,-0.550000000000006,0.3575637721979108,0.5706282097836857,-1.477117486338797,-0.47419296005835054,0.1935874168179197
62,-0.37707390648566985,-0.02189490445860809,1.22762676020014,0.32931796516162404,0.09162543522081013,-0.9056877188745371
63,-2.811722720882448,-0.6131915825518974,0.6573248407643284,-2.224237712706223,-0.585865983156364,0.3655861564708651
64,0.5711954304365552,-1.0676869453736915,-0.6327832337754358,1.3207297142100005,-0.09208103130755596,1.8576979116075698
65,1.1395906324912497,0.9293755568154038,-0.6368128789036587,-0.40544075333508456,2.930875576036862,0.6794611991894239
66,-0.3063010501750285,-0.26882259714726686,4.681091058244458,-0.7222586999343417,0.2865329512893977,0.9471939379587901
67,0.2194586686174116,1.1325005531752197,-9.560660234118634,-0.29982363315697036,0.6607142857143034,0.24630541871921707
68,0.6313868613138762,0.5967061818760389,-5.3994042783644725,-0.3095701397488049,-0.08869966294128284,-3.311103311103314
69,-0.2901389040002922,-1.2357639987345737,0.2289901534233918,-0.833998757874177,0.4616477272727071,2.420135527589551
70,-0.032735605426836845,-0.3243178314748629,1.9876627827278837,0.577077927887637,-0.1237186284906211,0.862476370510401
71,0.0691311308397724,0.2872120347868101,2.1673387096774244,0.6716185562424926,-0.3893116262608465,0.3162703525828592
72,-0.15271061338764103,-0.3725066089882101,3.1628569862413025,0.6362110099849883,0.35530289571859,2.919196637085464
73,0.2840391828411226,-0.6613597073131583,-1.439957492029753,-0.7770655896040202,-0.7788989201628516,-1.4068527342863568
74,-1.3653364319691996,0.5544650626302827,-0.0862580193002338,0.8495199327463565,0.6244424620874156,4.223245109321061
75,-0.9829547546294726,0.4749350989112555,-1.2626126369179258,-0.2939498968981824,0.08865248226950229,0.4085237937506925
76,0.20820939916716963,-1.598333567007837,0.5464779496147321,0.25521429200034973,0.4782993799822943,-1.4075214427094696
77,-1.4321757197981566,-0.010177288363288906,-2.146855807380832,-0.7505266853932491,-0.17630465444288257,-4.293999553870176
78,-0.27478732214106794,1.146079309502479,0.18884692290601635,-0.3537787998054265,-0.08830801836806623,0.6526045915394407
79,-0.6114822783376828,-1.253849095336812,-0.698525335403033,-0.8032663205077117,-2.5278416121619296,-0.8336227856894807
80,1.777372678591771,0.2812652861568621,0.016748548459122325,1.0289906943450333,-1.9223793978962678,0.9223584354932868
81,-3.3247509235419193,0.4268119182146979,-1.2782584426458299,3.8349127623771295,0.7211538461538547,-0.7056918093475306
82,-1.1733827389223461,-0.653687363393507,-0.6332692525160999,3.8766632548618007,0.45896823939783893,-0.023301875800996186
83,1.6052179346977002,1.3852390555929128,0.6088539888471578,1.0181877899577252,1.4802631578947123,1.3634774501806168
84,0.5073995771670115,0.03013924330406148,-0.03393473219840404,-0.5608616134932021,-2.2150189086979966,-4.357323522648882
85,-1.2697441389069475,-0.09039048690342444,0.9787835926449828,-0.7479462132668369,0.18416206261511192,0.9015506671474993
86,0.2711601781909767,0.7680090070166345,1.7761093679964146,-0.1482457585241237,-0.9926470588235259,-0.9649749821300957
87,0.05794861889125702,-0.2793240358332838,0.09358656757501027,2.107390300230949,-0.8540660972892744,0.0
88,-0.019305019305015936,-0.03201216462256351,0.34649653503464606,-0.9733834161315014,0.31835205992509774,0.6375556357512302
89,-0.1776404711334223,-0.1881316921845233,0.04932858317348021,0.8198058569214517,1.3813701698711878,-1.0399234998804685
90,-0.07737243220240497,1.2572436887168914,-0.3451298345568232,-0.6391844330272289,-0.7365126127784949,-0.16910254861698393
91,-0.3329590770064672,-0.843597766248172,-1.2368753779341435,-3.521843573144412,-0.408087553329628,-1.1736237144585604
92,-2.1093112690828697,0.28558875219684143,-0.3283980852721746,-1.6542876434841203,-2.309554851927731,-2.3016650342801093
93,-1.0198412698412596,-1.437817385243445,1.1783101580387534,-0.19739100583590075,0.07626310772164135,0.16290726817043133
94,-1.2147696748586845,0.822338512516918,-0.673363505905733,-2.2099922607275,-1.5050485806820335,-1.000875766295506
95,-0.11769480519481235,-0.7434869739479044,-0.422316070237827,-0.3385508265916437,1.1798839458413868,0.44231012258308944
96,1.9259680630612452,-1.6354055199983897,0.43526785714285143,0.7676357700622027,-1.242592238577711,0.7800704579768558
97,0.8012756627466588,0.5131468215685775,0.40560062229135774,-0.6260671599316869,1.2001548586914268,1.5106117353308468
98,1.9338764533734176,-0.25117931752740574,-0.43716451773558873,0.2995858665961748,2.2953328232593773,0.541138851309797
99,0.9311348205625514,-0.5200016378004491,0.383503779457528,-0.5490643942721585,-0.8040388930441233,-0.48929663608562324
100,0.17297712857966552,0.7017616068488719,1.8935828580920244,0.8612693785610137,0.3393025447690823,2.138905961893056
101,0.14198004604757397,0.30449798704350606,0.40754224854642196,-0.07444386057101626,0.6950967499530503,-0.31291370802744023
102,0.01915929033988739,0.2098528992298565,1.2501352960277101,0.15338095446777444,-0.6716417910447858,-0.7968127490039723
103,1.0995326028656827,1.671241232082954,-0.5077770057191677,-0.774481491205048,-0.3005259203606392,1.7646342947547744
104,1.4172571904960352,1.913732077509156,-0.3653164284946886,0.8643118578295361,0.6028636021100375,-0.7653671370485671
105,-0.9602809849419081,0.40813122988776485,0.3019519033754081,-0.43719669479298506,-0.393258426966292,-0.0723065798987621
106,3.2671847883497973,1.0083639490346297,0.956886356305775,0.5313309621042483,0.5828163188569269,-0.25325615050652006
107,0.3470699985386627,0.392741061755153,-0.9052183173588912,0.35380449025945726,-0.09345794392523477,0.08463305525328035
108,-0.20388102086139614,-0.3064115164479464,-0.6609349811929066,-0.6398258977148963,1.159962581852203,-0.5556897801401228
109,0.379409726022395,-0.10438413361167909,0.28127873640937384,-0.1445593131242373,-0.2589236175328469,-0.4737609329446224
110,-0.6323823369071446,0.15480475250591041,1.3539025837423724,-0.3509541566132923,-0.9642128685332763,-1.2693762968387645
111,-1.1996635090157581,-0.3670930097762648,-1.383714741883979,0.5987233105877232,-0.0187230855645093,0.8035603906539679
112,1.0402398845000604,-0.7174992243251577,0.9498111171073909,5.395825128003162,0.8426966292134797,2.3424086337993755
113,0.604528467795129,-0.8222977460057068,1.288356677002045,1.6027238000332122,-0.3156917363045575,4.613541042540437
114,1.0743289995994054,1.790180593575852,-0.10555760806459924,0.09399264405394181,0.3539493293591933,-4.936998854524632
115,-0.9331988181883744,1.234376813837379,-0.2377555872563053,1.0043685951087955,-1.5593094486727521,0.31329075792263517
116,-2.178577923258773,0.29814234385749927,-2.3567418705645604,-1.184364768179802,0.2074297567414618,-0.18018018018017834
117,0.44244497323022713,-0.8060213414634143,0.5640830937788,-0.5726908287654431,1.5619119307489715,0.31287605294825216
118,-1.1401073477697587,0.8951725992661919,-0.4476565449544223,-0.3579363120217116,-1.5564202334630517,-0.4438579654510666
119,-0.34447897554947815,-0.23037526416999077,0.40632787951024874,1.986044015029509,-0.09410878976096049,-0.4096879142065246
120,2.66015404846891,1.7346666157780355,0.22122700048563537,-0.8340080971659836,-0.18839487565938118,-0.6291591046582057
121,-0.9076602130073663,1.6694490818029983,2.885754280176589,-1.1145586674287666,0.15100037750095385,-2.5447461341775224
122,0.9787626962142193,0.920647220530979,-0.33490319204605434,0.5903967631394336,0.03769317753485879,-0.7996001999000524
123,-0.41697147037308424,0.0511882998171842,0.2310196366691164,-0.18880315219175214,-2.015825169555374,-0.6045340050377823
124,2.3249834716814854,-1.0104516883496562,0.7909900471450904,4.034048852701688,0.6344933666602381,0.06335529650278726
125,1.3101690656520226,1.8532533456391276,-1.0498414843303272,-1.9289299972330975,-1.2991975544516587,0.5065214638470206
126,1.303854875283439,-1.607495605212128,-0.29938547192605025,-2.4464955060255478,-0.6775067750677488,-2.49464533198942
127,-1.0037772803581313,-0.3425919104103614,0.28448003371615016,-0.057841679061321205,-1.2668095887741204,0.6589998707843492
128,-0.09185656244479201,1.528481129634418,3.845345660853128,0.8102521703183152,0.7106198183971513,0.898587933247752
129,0.1980268043424438,-1.432654324358762,-1.7654795629299835,0.2870499466907317,1.1368090944727571,0.5470737913485957
130,-0.6176107287806598,-0.14220810401508466,-1.0711159174004892,0.5724566568531264,0.46511627906975495,-0.5567506010375811
131,0.5681818181818121,-1.1281880560025104,0.5934100255062358,-0.5813953488371992,-1.3117283950617176,0.814352971115917
132,0.9533898305084776,0.28807123215923713,0.005174644243211013,0.004089477773683292,0.9186864738076395,-0.037864445285873405
133,-0.7590066456803046,0.022382631078277093,2.5820138673289916,-0.5520569232027484,0.0,-0.3156565656565635
134,1.0890635463292497,0.2536130536130665,1.8461538461538307,0.2097125704181968,1.0071663761379135,0.16466117796072322
135,-0.2161634474583285,-0.08184371570469917,-1.0697835669357558,0.5129257283545297,-0.5752636625119822,-0.7081436519979611
136,0.2795248078266921,-0.02047768862742938,-1.4067584480600748,-1.0655235762400461,-0.8678881388621051,-0.5094243504839557
137,-0.11149825783971501,-1.0110602167355598,-0.2031075454453135,0.5075513741024995,0.40856031128404524,0.7936507936507908
138,-1.8731686898283861,-0.7956661587946501,-0.6716190088531637,-0.10674549410846224,-0.775043596202285,-0.05080010160020132
139,0.20262344033274982,-0.26734926052333075,-1.7723593894068301,-0.4027783486087566,-0.33196641281000305,-1.4358322744599694
140,-0.5959982971477262,0.09125648776593387,2.7690863579474367,0.48281269343457556,-0.03918495297805524,0.6961454170426595
141,-0.9136331192005631,0.12156438163619665,-0.10148678134672684,-0.6242299794661066,-0.4900039200313566,-0.012802458071947687
142,-1.4947413917303032,-0.08537117489707535,0.6044597958043241,-1.5414497065873278,-0.8863502068150453,-0.4481434058898892
143,0.8848586785622725,-0.6095013860935028,0.9593052610320063,2.2791185729275965,0.6955484896661313,0.7073954983922937
144,0.6233916856946298,-0.6017766739898733,0.20504100820164517,0.1600459619172545,3.4931912374185803,3.4099616858237702
145,2.1683535640960816,2.2909859696329082,0.34436292858210926,0.12291555701233747,1.544622425629294,-0.11115227862171784
146,0.06345848757272066,-1.8394648829431426,0.5172585297920973,-1.5509268731840886,-1.7652582159624397,-2.2997032640949433
147,-0.4685903533805491,0.6220929119690632,-0.6679861454725433,-1.1347576689666683,-0.9749569871917441,1.7970134143254768
148,1.352212389380525,-2.686044742048388,0.9315068493150669,-0.03783897414336712,2.0270270270270174,1.9393336648433568
149,3.6183291422185127,-0.4769723981546736,0.9673280031586184,1.2407469717361952,0.13245033112583293,0.7682926829268188
150,2.5650532560334227,1.3709930861093733,-0.615895982011927,1.192306094470541,-0.5291005291005457,-0.8592520876194998
151,2.290578066975568,-0.201511335012583,-1.2443438914027105,0.1642170949995858,0.3989361702127603,0.0732421874999778
152,-0.9349097217760005,0.5300353356890275,1.1853179939240066,1.032871546848102,-0.35950804162724337,0.04879238838741973
153,-51.859899464893786,0.2607234593174912,0.6103263277058568,2.133874239350919,-0.09494872768704976,0.20726652036087145
154,0.538938291565616,1.9667141811457567,1.6926764835379915,0.5838894184938104,0.01900779319521373,-0.1703370239688473
155,-0.6231573304744109,0.10201190138849903,-0.36080242459228806,0.28037752241045766,0.3990877993158337,-0.0731261425959806
156,0.7012339019621061,-1.1153258223404738,-0.1303592120509789,-0.9332913286603239,-0.7571455612341516,-2.061226978899866
157,0.4285236022765426,0.26909424023817685,-0.09668842156151936,-0.40545375044718224,-0.11443829868393873,-2.3661270236612686
158,0.1533435562370844,2.826471763832572,0.8516815872247729,0.4390341249251639,0.53465724651518,-0.8801020408163218
159,-0.8587405139129367,-2.058344439508364,-0.8156998224653322,0.19471488178024465,-0.3608736942070201,0.3603139879037487
160,1.1079030416974334,-0.5442999697611195,-0.3725025397900317,-0.8685650828904601,-0.5909264201296227,-0.9103731247595892
161,0.26563952716163186,0.2831407722712065,-0.8157715839565038,2.0444088817763495,0.1534036433365138,-0.025879917184257195
162,0.14571466419392998,0.6992211926553304,-0.5776950944874182,3.1678820669646335,0.15316867700556624,0.25886616619208436
163,0.04629629629628873,1.2080840013548588,-0.3348434114634591,-0.060804134681158306,0.5161536991014959,-0.8907823392718783
