,M&M Change,TCS Change,INFY Change,LT Change,ITC Change,IOC Change
164,0.46935942354728866,0.9370816599732379,2.3764822134387353,1.7758004410981743,1.0270064663370215,1.2244366288914899
165,0.3355704697986628,-0.19893899204244114,0.5115583224747811,-0.41098449467588116,1.8637048192771122,0.9908634667352922
166,-0.34100596760443525,3.6028054632705864,1.0467182023335075,-0.6752954417557633,-0.425060062834981,-0.7262996941895916
167,0.8949134697637584,-0.5736478301147319,2.2380612972202396,-0.015108593012280735,0.14847809948033142,-0.1668591965088062
168,0.1108719754777221,-0.5070775846622522,0.24632831381299347,0.4231045294851077,-0.8339510748702761,0.03857032656211512
169,-1.0814332247556901,-1.0895600338574063,0.2503593119755232,-0.24075536997330005,0.018688095683061512,0.46266546716360324
170,-1.646469968387776,3.81450056443684,3.8570041159875945,0.018854406274737556,-2.2047832585949334,-1.7142126135346158
171,-0.18079550020089208,1.3364435168458533,2.6049784031705103,2.047202533554504,1.6622086358425658,-0.02603149811271077
172,1.8648956865901845,1.012478582183829,0.052078812603073565,0.5504858314552719,2.762638601766576,-1.5622965759666707
173,0.8100098781692378,1.4084024398602013,-0.8024637806888224,0.7826278659612163,0.4206291148500574,2.08967067848167
174,-0.7577737130911921,5.308687865373574,0.5728278455551239,1.9978854497065157,-0.32780914223276003,-0.8938981733385143
175,1.2440758293838838,-0.46207162110127875,2.356521739130435,0.847124423633705,1.078019367805605,1.8039215686274535
176,-1.774917105519791,2.3404255319148914,0.7391045790502204,-0.6734245410080053,1.7534345625451753,0.23112480739599928
177,0.3177124702144596,-1.6868266868266812,-0.8770450328891788,1.0919212103911002,-0.07106057914371133,0.5124263387138006
178,0.864344154130392,2.492750837058022,0.6380806533945904,1.0907165548888154,-1.9911111111111213,1.873566148355832
179,0.07195656440110998,-1.4380167872829253,-1.0355904979288177,-0.14316142323405057,-0.16325049882096598,4.153634430126374
180,-0.24186168126553165,-1.284552071934919,-1.7426216204672662,-0.9371284705224192,-1.38081395348838,0.324324324324321
181,4.67859249066247,0.8434141404405127,-0.4911975657465817,2.760324744087539,1.4369933677229385,0.07183908045975684
182,-3.5680751173708947,0.47951315873320244,-0.117945133671149,-2.7583127232756133,0.01816200508537591,-2.213448193347689
183,-1.2658227848101222,-1.5997336419704244,-0.44172315766455306,-3.659613550460983,1.416379153804237,0.08564786492109011
184,-1.1439842209073015,-3.414217581850987,-2.6752767527675303,-0.7773255600777462,-2.0590868397493245,-1.8826405867970686
185,-0.6251662676243552,-1.407957294186335,0.11735499887157719,-1.4264070063929601,0.6032906764168011,0.8597059556441522
186,0.6826395395529428,0.6480431803184361,2.2722149587484752,1.0234301780693622,-0.381610030892221,-4.731315626930199
187,-0.28582823717098194,-0.08405621679778985,-2.2129160238042678,-1.3470387412795048,-1.0032834731849682,-1.8023858921161984
188,-0.5399640023998287,-0.14806339805497615,-0.5725104809989778,1.598645852924574,-0.5527915975677145,0.10563845239668357
189,0.1273458445040232,-1.8703872207056937,-0.45792528110264463,0.7922991484635267,-1.2414304243098084,-0.4484896451655396
190,0.3213066470312498,0.48251940380519276,1.5212935549988593,-0.7970908022333356,0.6003752345215885,-0.14575327944879035
191,-0.7473143390938852,0.24608233504794796,1.2203328996365892,-1.6255044988336187,-0.6154419992540183,-0.4644373673036051
192,-2.568067226890758,-0.3221902115545294,0.3279996454057965,-2.476663655525446,-0.8819665978607505,-1.4398080255966006
193,-2.159663285724145,0.7234231769051913,0.4594654296443679,-0.37823234272482686,-0.3218477849299628,-0.825104828892187
194,-0.08462623413258985,3.3126750997538146,0.9191257311227385,-0.6043700604369984,1.8803418803418737,0.5182760501909467
195,1.9127611518916066,0.259671958715435,1.1635000871535572,0.7171811661989436,-0.41014168530946193,-1.4382632293080122
196,-0.4570953667151545,0.8392892269359464,-0.439371096273955,0.7507739938080515,0.7300636465743082,1.4317180616740144
197,2.330759062130383,-1.4337733272644648,-1.4753601869078148,3.268802335407539,-0.9291953168556022,2.252985884907721
198,0.5983138428066415,0.3512880562061005,1.0187950114175504,-0.4575041844894989,-0.056274620146323784,0.19909742500663352
199,-1.547715598810484,-0.23994609430209035,1.9474873934967718,-1.4909199611389146,-0.5067567567567433,0.4901311431977806
200,0.5766458433445365,0.08731322383486173,-1.0105747910625906,-0.2237985054811653,-0.3961516694963252,0.580015818613222
201,0.9623916456214632,2.2434736807453115,-0.41783329743699804,-1.1024939172749382,-1.4204545454545414,-0.5897771952817821
202,-2.663601946998384,-2.030040085644824,-0.3936326671857615,-1.3300530483585704,-1.4409221902017322,0.7778510217534507
203,-1.680788998472016,-0.5044695675036293,-0.6296955747600697,-1.566152407667143,1.325536062378152,-0.7326007326007411
204,2.663181689742866,-0.7762308213182689,1.096932086356106,1.6227341090794045,-0.4040015390534668,0.7116499736426141
205,0.2545929952521897,1.0036784899881912,0.5835818959927463,0.5218881445708146,0.15452965037665578,0.8898194190002595
206,1.1805078929306934,0.5949045845555556,1.9210933470861224,1.5149166989538942,4.185149469623917,3.9299610894941495
207,-0.5562338895672259,-5.41749258719263,-0.16445287792536956,-0.5572306400518978,-0.24065161051464168,1.797079745413721
208,-0.6548431105047658,0.003464043231260483,-0.25342118601114905,0.03838034926118006,-0.5195769159398678,-3.1384087286992823
209,0.9132106564130771,-0.595794797187299,0.1439701897018919,-0.6253596777287651,-0.9326618168252199,-51.38590051892166
210,0.8028849425052664,-1.533261316513923,-0.8964059196617247,-1.9921241602964934,-1.9017134249670553,-3.8010934652434325
211,0.2632467094161317,0.18756414339811123,-2.1460875501322696,0.8075317103915625,-0.5182341650671884,-3.707713125845735
212,-0.23562676720075837,1.1956905687036334,1.5522127752343629,1.0902270329412822,0.019293845263357312,-2.276559865092753
213,0.5938322423915121,-0.28273731608984276,0.25331673178481395,1.2253575570158493,-0.05787037037036091,-0.8052919183203944
214,-1.9453947809753847,-0.8891222543099708,-0.5310492505353315,-1.0004964295260987,-0.2895193977996535,-1.3627138300956743
215,0.2804953136758437,-0.46620869903049034,0.5424954792043302,-2.1870781099324943,-0.8904374758033295,-0.7348618459729561
216,1.8556419702551619,-0.040806912336111,-1.0577252483727206,2.326681914977513,0.8203125000000089,-0.9771986970684043
217,-0.2143335565974569,1.0898118565850101,-0.1082016879463299,0.7823338985663453,0.30995738086010416,4.575358851674638
218,-0.805477245267816,0.050918284931711355,-1.9237435008665593,0.25620435165003563,-1.313248358439545,1.0008578781812938
219,1.2383272431993442,2.1234403243072464,0.4726983566001097,1.910900907773283,1.0763209393346296,-3.4824462061155192
220,2.947663926208155,0.05498943171859949,0.2901991821659289,-0.41543470938283367,0.09680542110357404,2.170724552654746
221,-1.759511751720566,-0.012022327179039838,-1.4248761453812042,-2.57441371016236,0.03868471953578645,-1.7226528854435874
222,2.385830414381074,1.616338589439681,2.0770325564845926,2.5189985726960407,0.40603248259858393,1.4022787028922012
223,-0.34211205783629683,-0.2586250612755303,-1.7907716439370835,-0.9218844069837417,0.46216060080879195,0.4033419763756818
224,1.8459744802124423,-0.8948242551604979,-1.3975155279503104,0.8621017052143909,1.8976423231742423,3.1850789096126375
225,-1.0938692444670606,0.4685522760696337,0.1934758155230698,1.6567512613901547,0.3386004514672525,-0.2780867630700734
226,1.4660493827160392,2.605868736383443,0.9744925453565534,0.2111267501296421,-0.5811773528308972,-6.66480758505299
227,-0.14575411913814174,4.150423834248462,3.411162997553907,0.347440399186838,-1.2068640392230767,0.537795040334621
228,0.22212350066637132,0.44755913036553796,0.7612248408739086,-0.19153559983794421,-0.4581026913533126,-1.7236255572065429
229,1.5007598784194665,1.0893349823993814,-3.265184173460245,0.9779680407425273,1.4189837008628858,-0.2116722104626545
230,0.9857133944725094,-0.6603610810471672,-0.7059654076950195,-0.6249543162049509,1.1911514463982087,1.3333333333333197
231,-1.3652931364675491,-0.23684709151771122,0.06665481692142983,0.04045456217129928,2.8961136023916367,-1.3456937799043112
232,0.4509582863585049,1.0145294545915062,0.6128158443980514,1.8307477391368288,0.7263482840021762,-4.243710215216733
233,-0.2992891881780757,6.621437412844888,4.025246060820065,-1.4404332129963948,-0.4146385433567823,1.3611902500791473
234,3.101938711694796,0.18222163441050654,0.7849293563579218,-0.3699498186879535,-0.25343953656770113,0.9993753903810187
235,1.7287395365764846,-0.6747539348422427,-2.7953186831691568,1.3235294117647012,0.1814882032667775,0.8348794063079978
236,1.8245781408383621,2.498781622435864,0.5067128627111117,-1.0957910014513739,-0.6884057971014435,-1.502606562404185
237,0.5036013351291224,1.9883293710827754,1.3875123885034757,-1.1519553892435308,1.5140459686245888,0.34246575342467
238,0.5302103361883193,-2.466624284806107,0.7437630158527719,2.2676662707838524,0.4132973944294571,1.085944771951608
239,1.2287005911672644,2.32187604107823,1.2065474181572666,1.680275812012355,0.7337151037938527,-0.36832412523020164
240,-1.16225810145425,-0.9158857336994952,-0.20425177157149532,0.1606110357627255,2.060756795167884,-0.7085643869377711
241,0.22591670045764012,-0.5114651046503327,-1.2113111398855514,-1.8102127356305564,-0.7832898172323799,0.3412969283276279
242,-1.248410588371296,-0.031592400591640146,-0.7991205445858518,-0.6568680820177808,-2.754385964912287,-0.12368583797154331
243,3.6638183307971417,-1.7180205415499583,0.8439178245673862,1.4941185066121188,1.8401587587948853,1.7337461300309664
244,-2.2922312556458935,0.5919408351481303,-1.4750633981403305,-1.7456718136990235,0.15943312666075737,1.3694461351186904
245,-0.6009476482144893,1.3977682203882402,0.44185148642272853,0.7876034874349847,-0.14149274849662996,0.3902731912338586
246,-0.41855598186257836,-1.0904765998910992,-0.23063124626292453,-0.9777196234507346,-0.7616011335458861,0.44856459330142595
247,1.4711033274956264,0.16515755161172763,1.091609589041087,1.8499486125385545,1.249330715688024,0.6847275974992684
248,-1.892762628005984,-0.6768972649300542,0.7241160279483294,-0.40723655758974076,0.40542922615900423,-0.4139562389118834
249,-0.6567759338532819,1.4227257503167223,0.4414361389052379,-0.5464085398950602,-1.0358146067415697,-0.7125890736342178
250,0.7142435511481082,0.3302320238915746,-0.38508224854546524,-0.8623198952117717,1.4191946070605033,-0.7476076555023914
251,-0.48060016410738093,-0.0601047539998234,-0.5924618681457217,-0.46977648915476067,-2.413853419625689,-0.723109370292252
252,-1.531213191990577,0.2935448765679638,0.02536139994926412,-2.9794608945757695,1.2009320666786172,-0.6373292867981828
253,-1.2021531100478433,1.561942290943863,-0.3127112914131258,-0.17483181939113024,0.017711654268515176,0.8857666463042202
254,0.514558992675096,-1.345329303437126,1.2166172106824913,0.5254140491147918,-1.2750132813883597,-2.8156221616712163
255,0.19272464466393302,-0.3932856450739597,-0.7496754198600963,0.5113055334621031,-1.901345291479828,-4.361370716510904
256,1.3524885789853336,3.1072072329833222,3.0466706051143433,0.8403044690632244,0.5119765953556454,1.5635179153094425
257,1.7377379752090638,-0.4967117129616727,0.5978705978705978,0.29520570980157146,-0.9277787884300559,4.842847979474008
258,-0.903579340095606,-2.3356015394054297,-1.1316453635105361,2.5670640834575265,1.1017260374586835,4.282655246252687
259,2.3883757868109923,0.6124983937979112,0.18939393939394478,0.30150023611463794,-0.45405012713403137,1.1733646230566164
260,3.1829933927032483,-0.2667801901518385,-0.41094764526998784,-1.0828625235404732,-0.7845283707352824,-0.956799072194825
261,2.784119383039152,-50.455308613869846,1.6588264421886434,0.3478197195474708,-0.09194556822361699,1.932084309133475
262,-2.313234736442926,-0.4939547973923708,-0.8930021107322661,0.14594279042614566,-0.6258052641266332,-1.005169442848941
263,1.4307897071872189,0.6811163381338581,1.5235910878112824,-1.0601865345380435,-0.38896091868865224,0.8413112851755278
264,-1.443411700382724,-1.2985523864124993,-1.4966919477166551,-1.7748646757741904,-0.5206396429899507,0.08630609896431718
265,1.4423610340619009,0.2410548327137496,1.3597083998853288,1.2596063730084373,1.084112149532701,0.5461339465363757
266,0.6562397462539726,0.5678690424453015,1.2121701886944836,0.3406019769723656,0.24038461538462563,-0.05717552887364308
267,-0.9399108986200111,0.6654950880124355,0.6068106511237792,-0.8264767737888867,-1.1621472053126802,0.11441647597252302
268,0.5703943399330891,0.14881804132562682,0.18650053569304603,-0.052085271029433944,0.5039193729003522,-1.0857142857142899
269,0.08180182145389736,1.788878093387436,-0.3089353612167334,1.723431974688272,0.3714020427112441,0.6065857885615422
270,0.005448997384482901,2.4199887703537204,1.2951926897099675,-0.5598653395784581,-0.8880666049953634,0.545506747057134
271,0.47948564267421556,-2.003727865796834,-2.753373078129895,-1.1591536338546482,-0.22400597349263585,-2.027412906910331
272,-1.3665202537823218,2.936980783754306,3.3516173267726046,-0.9754281459419145,-1.0289990645463098,-2.2150976391722588
273,0.48930672384408513,-0.600527159588049,-1.0809756097560852,-0.5037972779908251,0.01890359168241762,3.6661698956780953
274,-2.461976146186673,-0.24603608529251142,-2.035663563200263,-0.9673518742442488,0.567000567000564,-3.0477285796434828
275,1.4583800762844934,-0.11235955056179137,0.12483891752579357,-0.27854090354091365,-0.864499154294307,-1.8979833926453082
276,-2.2998673153471816,-0.17010068863344552,0.27349877327755845,-1.2971111536254076,-1.0995260663506978,2.9322853688029005
277,2.7840651878678235,-0.5249127435622558,0.10428783442300027,0.7791905721817205,1.6484569676058936,-0.1468428781204123
278,-0.28628055494385185,0.5221571444358419,1.9713907921625307,-2.438742931876736,-0.9617197812558764,-1.558823529411768
279,-0.8392226148409954,1.8001923869726433,0.4243781681009029,0.1498245475692883,0.8377760853008231,-0.32865252464893135
280,-0.5957683741648179,0.3239740820734305,-0.6143131040419414,-2.9368922483366755,-0.77416918429003,-6.684652278177461
281,1.691592449448276,-0.8234660925726556,1.5433070866141652,0.17846278645305969,-0.8563273073263544,-0.8352071956312268
282,-1.1071330212062747,0.27405437672980426,1.3647642679900818,3.2511437710028623,2.1880998080614056,1.0689990281827155
283,-1.230923471092804,0.19483155188741996,2.1037331701346362,-1.501842992706448,-1.1833208114199745,-1.4743589743589802
284,0.8515197654091367,1.22613228184838,1.4272870307934227,-0.3543134678928306,0.9123740733700814,1.0409889394925376
285,0.6598076492954519,-0.42154691710465375,-0.6315789473684164,0.6392329204954139,-0.39555471840271306,-0.03219575016099041
286,1.3609598933451927,0.758245585831796,-4.549509366636939,-0.40095275903135885,3.063540090771566,-0.16103059581320522
287,1.38104893955171,1.7364250385576874,0.019470404984422984,0.9446370919526492,0.05504587155962248,1.0967741935483888
288,0.8432888264230387,-1.5656446849107386,1.136850301732517,1.713653952459926,0.6418485237484006,0.38289725590301416
289,-0.2358616992763407,-0.4195432819968148,0.19632752049891788,-0.26397515527950555,0.9657434402332576,-1.3032422123331333
290,0.04835849766267053,5.589035251453267,1.4638082065467906,-0.7667756500077783,-0.46922938097816447,-0.45088566827696797
291,-1.6326530612244983,-0.4318399919187921,-1.9765988867431639,1.961168856638551,0.5258386219401556,1.4881915237787036
292,-0.9936667394627507,0.49458492910949836,1.7808166261057856,-0.1038661281015485,-2.4531024531024626,1.4344915524386437
293,-0.7003418991948895,0.4088637625561553,1.172764536207671,-1.1783733826247866,0.44378698224853963,-1.005656819610301
294,2.454600988504474,0.6510154836115056,-0.3713846269272514,0.29226093055880753,-0.6443298969072142,4.4126984126984015
295,-2.1681391945362893,-0.09489798466648658,-0.40289178401988757,0.4118584139565673,-0.481749119881425,1.6722408026755842
296,1.1690398360019838,-0.9423822022247119,-0.44232732221843873,-2.635142978756355,1.768758145596716,-0.8373205741626699
297,-0.35596933187295177,0.7671343494498828,2.3847497531708006,0.9736904856529671,0.25612879619465456,-2.8648974668274985
298,0.07144820005495767,0.4532705599519238,0.5823010162451014,0.6927224780572505,3.7043795620437914,0.9003415088481681
299,1.0984182776801354,-0.33156333358262957,1.5634794793318418,3.506234608919989,0.527890198838632,1.5076923076922988
300,-1.1190786614515336,-0.8754377188594287,0.47925062629341486,-0.24924471299093698,0.17503938386136397,-1.121551985450131
301,0.3845731238325545,-0.8478425435276327,-0.7588075880758827,-1.1168319830393014,0.36694041586580184,-2.636419374616794
302,-0.41046409807355966,-1.066320557845979,0.01456399053341162,0.42114935487576055,5.344707520891379,4.1561712846347465
303,2.571852503159855,0.04372990353698203,-1.6345698787724405,-1.2276487856952345,-0.49578582052552944,0.6348246674727775
304,0.28931154567373163,-0.22626761287667385,1.043671354552167,0.5365345273478317,-1.1127719647899048,-1.2616401321718151
305,-0.6624285485335779,1.8709411400886555,-0.8094645080946372,-0.33018505720647795,1.310043668122285,2.220870094310934
306,-1.9844044097875768,-1.4217050341512771,-0.029541006609790088,-1.2018489984591652,-0.7957559681697757,0.4166666666666652
307,1.0260068034675829,1.5936152740710252,0.7719868503675009,0.5926388022457818,1.5875668449197855,-0.08891523414343849
308,1.2762721989898473,-0.1970244259769216,-0.2529140092368487,0.034883720930234396,-0.7073531830893209,-0.23731830317413882
309,-0.579150579150578,-0.4150742831110388,0.5365082864807302,0.37583788600874524,-0.23194168323392717,-0.8920606601248937
310,0.1402373247033406,0.33801814623732884,-0.38013085273584934,0.227746467999701,-0.04981733643308894,-0.4500450045004545
311,0.5278466013142413,0.017730496453904898,1.262153733259952,-1.043712690159826,0.5150357202193145,-0.3013863773357439
312,1.3662666095156428,0.9496796414009578,0.3985651654045519,-1.560675644119247,0.7603305785123915,0.5743651753325141
313,0.903853269200261,0.3537203351563045,1.6817640477823081,0.347922350057317,0.3772965879265122,-3.426510369702429
314,-0.4243059193294818,0.16998725095616063,-0.03194321206744233,-1.2450258067058018,0.6373590455956757,0.03112356053531773
315,0.08417065600505591,0.24706146589803524,1.5089114535255188,-1.7235188509874266,-0.14615134784020656,-1.3690105787180995
316,1.077529566360047,0.21160069703758388,0.05596166625860821,0.6901311249137398,2.049113677020653,0.662460567823353
317,0.8372334893395728,-0.13911315364550925,-3.2229873807110065,6.737088255452961,-0.14342629482071434,-0.5640864932623058
318,-1.2119024289618863,0.38309410681858225,-0.021672385768467528,-0.08687769131979772,-0.12767315671881052,-0.5988023952095967
319,0.5533514303612597,0.8648675439248521,0.9718559196502774,2.230539488110095,-0.28763183125598557,-2.7266962587190746
320,0.5399231647803981,0.38818731266276885,-1.366824101903541,-0.6767501201878523,-0.5128205128205221,0.5541069100391205
321,0.8416812971186793,0.38668624571709387,2.6917216861350957,0.9829473527440458,0.9664948453608213,1.1993517017828248
322,0.4147677812484041,0.8922911892339735,0.6570580754557076,-0.036870437283387236,-0.5583918315252068,-0.3523382447149115
323,0.34166241713411427,0.13531799729364913,-1.0247771460658472,-0.29876069637060354,0.3690036900369176,0.6107360977177789
324,-0.09147735935355339,0.5019305019305031,0.4325934330898562,-0.3699456179941496,2.25383631713556,-1.4376996805111841
325,-1.7956152398392655,-0.19208605455244276,1.7582262392317416,1.7080687683338924,0.0,0.8427876823338787
326,-1.8129079042784602,-1.2269053117782924,-0.47533134411212874,-0.47825928224598524,-2.079099577927168,-0.3535840565734527
327,-1.6933952310614009,2.2407326221442814,-48.60379989541572,-0.2714600146735191,-1.1494252873563093,-1.6451612903225832
