,M&M Change,TCS Change,INFY Change,LT Change,ITC Change,IOC Change
328,-0.25221357660316635,-0.9362046786411948,-0.9835176015736247,-0.8313102332082711,0.20994832041343336,0.22958346999017998
329,0.5971594577146577,-0.1899723457977509,-0.37676394026578963,-0.06676557863501964,0.17727639000806317,0.5235602094240788
330,4.144606663457928,0.21924541030211575,0.7770061197827083,0.02969341548513249,-0.11261261261261701,-0.13020833333332593
331,-3.7331827051453215,0.04327235137149277,-0.2661026200873273,-0.794063079777374,-1.2562409405701302,-1.5319426336375397
332,0.6187656691737375,-1.6580559894268876,0.4720530888691066,-0.5348593656492984,-3.0500733974881844,-0.23171135385635644
333,-0.5301383661135528,-0.11240073304825682,1.1711834400109034,1.6996954085661597,3.2301480484522305,-1.0617120106171218
334,1.465650482332248,1.0494385870495782,-1.238390092879249,0.4880754298391521,0.11408083441981631,4.124748490945684
335,-0.11030570438070875,0.4236467512346298,-1.0562900367997785,-1.0376421238547207,-1.6767051929024834,0.8373590982286627
336,-0.45222695482989295,-0.16392257069161031,-0.9435911564157351,-1.2530210076222237,0.41390728476822236,-2.5231555413606
337,0.2482700332787413,0.3452855245684061,0.09039076623555964,0.3765343775886665,-1.1871393239901162,0.6225425950196595
338,1.159237011276204,1.215169161172347,-2.0076415422021543,-0.24007802535824796,1.435007508760222,2.9957668511885416
339,-6.651734555682887,4.531298290659236,1.836098114277629,-0.8535759945852539,-1.9740088830399682,-2.0233955105912194
340,-0.34038279113888237,-0.69367054060816,1.106856943961021,0.0530966738726546,1.074005705655301,-0.5162955792190949
341,0.03919372900336171,-1.8802674972517308,-1.1498209859542863,1.0310450703157725,-2.6564834799933545,0.19461563412259686
342,-1.779817540717521,2.1800527507410683,0.9681688375008601,-1.707124901512025,0.051168343851282216,-1.1654257041113558
343,-1.880449028434672,-0.2352833679786226,0.7243377483443725,-2.8857164669058855,1.5172178656665425,0.45856534556174555
344,-1.550612695278475,3.2902871273526646,2.2738168618587906,-1.8866441317506477,-0.2183039462636316,0.3912618193674611
345,-6.606890042472868,-4.1098623395624205,-2.4308578316480256,-0.21232273055042938,-0.6395153147088606,2.8905488795063494
346,0.3916119252147521,-4.533370321566443,-2.9238160603980767,0.9996386848127203,-2.7439024390243816,-11.426767676767668
347,-3.164716245123955,1.8331073227431105,2.460407239818996,-2.4246760473805584,-3.692093347265768,-15.85887384176765
348,0.6887141836138033,-1.1937317194968156,-1.4007728401876918,-0.9817500407365287,-1.1934900542495575,5.760271071579837
349,-1.297025230689819,0.685904069697485,0.4618937644341736,0.46900069938700106,-1.7203513909223922,-1.7621145374449254
350,-0.09152719665270759,-2.3042355865761643,-2.4103099965168906,2.42414315548094,0.5959031657355673,1.1006930289441552
351,-4.443135715220525,-3.1146016833039636,-3.8689413948176155,-1.982968856194789,-1.814142910033334,5.645161290322576
352,5.252345408477721,-3.113714992802852,0.8093859062894282,0.7668148631561955,3.7707390648567207,2.2137404580152786
353,-2.5374105400130076,1.6264400771516474,2.9463759575721893,-1.5260068811981276,2.652616279069764,0.8588498879761097
354,3.831775700934581,0.6565786098999826,-0.5080137378362881,0.678230845116734,0.05309734513272435,0.29618659755643595
355,-2.3530924521023566,-1.6766039851194958,1.4527148507730958,-1.0411137876127907,1.3444188926234002,-2.325581395348819
356,-2.39662891756649,-0.839639266093084,-3.0906642092578207,-0.48271309513987504,1.0473031942747513,0.6424792139077873
357,-1.005126821370761,-0.5331381977838223,-0.5266622778143382,0.045603416110440165,-0.3282086716185795,-2.553511077731885
358,-0.5178875638841451,-3.118759852863895,-3.287006397529235,-0.48897729156305303,-0.8665511265164683,0.19267822736031004
359,0.863072813206367,0.26306511539608834,-1.1861313868613221,1.5157824602315406,0.6118881118881037,5.807692307692314
360,-0.339558573853993,0.24344062753582918,-0.1615881809787556,-1.4234145541061727,-0.06950477845351077,1.8538713195201728
361,-0.7563884156729039,-2.908796546141401,-2.3352601156069297,-0.3412259165244791,-2.3126412797774387,-1.7487508922198303
362,2.925020598736605,3.9964426657773444,1.7597853535353591,5.3321641822205335,0.9255962976148169,2.760624772974918
363,-0.42695130086725097,1.2720470336718304,2.303218301667309,0.7888686276064316,-1.6049382716049387,-3.640862495581465
364,2.6329894144446087,2.287840405319841,4.06306852637961,2.0648967551622377,0.41226026169565166,1.5774027879676966
365,-1.292512566094406,-0.12382942496711458,-2.870046620046607,2.254335260115603,-0.9639414494823417,2.4557602022390768
366,3.637325573705441,-1.1520082655301578,-0.667466626668678,2.370454117203691,2.1088680605623633,4.5118082481494515
367,-1.0337566205092075,-1.1811126499255309,0.5662514156285381,-0.5926962155794357,-1.288614298323032,-5.362563237774021
368,0.38042426977882293,2.213290319168637,0.06756756756758353,1.0147020701403386,-0.8226037195994351,-2.102637205987179
369,1.8627954779034006,0.4889532777978989,1.3579413309325439,0.15397587711258875,0.991705733862247,1.1649071714597614
370,0.29638037583554766,-1.6965733851659226,-2.3686158401184265,0.194004172919926,-0.9998214604534983,1.943145016192882
371,-1.804464005029871,0.29593547035406953,0.7126611068991817,-0.102294315358753,-1.2263300270513922,-4.65937169078715
372,1.1717249327698687,1.049690576285367,0.2258355916892496,1.7480983031012087,1.0954902318787596,4.701962236208801
373,-2.5884437693816764,-2.8062740639292927,-1.8777226979119765,-0.46006757242469387,-0.14448257178979462,2.8288543140028377
374,-0.4028066528066532,-0.4147502193390662,0.48989589712185033,0.9966057629811509,-0.7053716766142082,0.859697386519942
375,0.1435094585779506,0.7341751875483915,-0.8455210237659938,0.03932785126921079,0.7468123861566589,-2.2502557108762478
376,1.7912975508077134,0.8401356938407822,0.13059844818315014,1.2973088881741202,2.8747062014102376,-0.5580746424834193
377,0.15997952262110093,-1.2720439433362318,-1.5804818167868717,-0.2893028506915085,-0.2284710017574576,-2.4552788495264766
378,-1.7250191668796266,-3.527219486223876,-3.4767695665731124,-0.778430401245489,-0.7398273736128336,1.8338727076591121
379,-2.9905083864256943,0.030353200883004305,0.2665159101921999,0.5741387918122953,-0.4436557231588312,-2.3658192090395436
380,0.24125452352230514,1.850983421147001,0.11276681433749491,0.8403361344537785,1.8360071301247727,-0.9403254972875308
381,0.5147747025003424,2.391528086235861,2.807949151178679,0.6751054852320637,-0.2800630141781779,1.0952902519167473
382,-0.44562687063518513,4.954371114931888,4.304272969165757,-1.969823973176854,-0.9303142004563947,-3.178042614662313
383,3.313735970069498,-1.1769746458994979,-0.8028211284513809,1.3574176998717435,1.8958185683912276,0.5967922417008387
384,2.289187790998448,0.3927469332585254,0.9681567203691177,0.7065274702098501,-0.6085898104677412,-0.18539117538005634
385,-3.7741813124288814,0.718912739743427,0.43448947486701694,-0.3490401396160525,-0.9972008397480803,-1.3372956909360911
386,-2.726496288023128,1.435129136400315,2.222719474901158,-0.5323992994745952,-0.3887612652411998,2.1460843373493965
387,-3.0055382952856924,-0.2038938757241926,-0.5618387449835893,-1.7677301218395725,-2.3061912364732984,-0.995208256542568
388,-0.9887890815402756,-0.7001370374984384,-1.8931611388318115,-1.0969314597074842,-0.8353005266025115,-2.6433358153387987
389,1.427667205851324,0.12545792141316348,2.139117427075532,1.478796665458515,0.36623329060612164,-0.7648183556405397
390,-1.4630425738455188,-0.9723336006415395,-1.991798476859974,-2.2965926137581305,-1.3136288998358059,3.545279383429678
391,1.6606853845612557,1.2248203259439316,0.791990436341905,-0.4642661305062967,1.5714549824366708,-1.7863788611834797
392,3.9385339516854634,0.8399999999999963,0.5930318754633124,2.8573527251358755,0.49144521295960697,3.145130731337642
393,1.1188066062866486,-1.6957556525188489,2.8371407516580627,1.8674569735056767,-0.27168991124796316,0.9551800146950784
394,-0.25684931506849695,0.3606375466559175,1.1895378000716494,-1.0550667741596187,0.16345804576824996,2.8020378457059625
395,-0.11885110597557036,0.22867194371152255,-1.6500247857800354,-0.2408955646875488,1.4868540344515013,1.1681415929203576
396,1.9303232630395906,-0.32342175199318035,-2.563364055299533,1.4559659090909172,-0.6074682865821135,1.2946116165150512
397,1.517608145794136,-0.9759287672611028,-1.7366242979603874,0.4375218760938049,1.9054467014200993,0.8290155440414448
398,1.6354692391234993,-0.7315400441972209,0.330901707151976,1.118661787767894,-0.282236726053986,1.3018156903048972
399,-1.7977245584260615,-2.98098820398659,-3.1257027209354526,-2.122966639095669,-2.0873872280205097,-5.478525532634427
400,0.960122895730664,1.1973836902626989,0.4333023831631033,-1.0704225352112684,-0.27100271002710175,-3.3631484794275357
401,-0.12045901223609601,-1.5272348188689056,-0.7627118644067843,1.2706435079726797,0.2355072463767982,-0.29618659755646926
402,1.0092674876221785,1.0454160491213171,1.9796599642884827,0.16869925842617484,1.4820169889752544,-0.5569996286669099
403,0.9928988877018652,-0.6757641635454115,0.022838002436076366,1.0069822111504978,0.534283170080152,3.2113517550410586
404,0.03733432891543931,-0.1582236755359845,0.304437171778682,-0.1285257746283297,-0.21257750221436167,-0.8321273516642358
405,-3.794240218946321,0.5150418636591825,0.925715152894746,0.30259817049842486,0.3728031244452312,0.4742794600510525
406,-4.092584211547157,1.0773596804708907,0.6014585369521042,-1.137388168388942,-0.7428369296073489,-0.32679738562090277
407,-3.154914385870311,-1.2140591691363722,0.014946566026452501,-2.139600140301645,-0.6236635780470401,-3.3515482695810506
408,1.0162884588612142,-1.2158214689860336,-1.210490921318097,-0.49820788530465787,0.7530930607853481,0.9800226159065062
409,0.5443770672546755,1.12156006074009,1.6110732924892401,-0.30618493570115923,0.24915465385300095,-0.373273609555802
410,-0.8429854019601057,-0.22920069550557143,-0.2456453774006384,-0.1156236450354009,0.9231315462453482,0.4121393780442295
411,0.40088471108652435,-0.34855166222175216,0.902917692709515,0.2785414556504051,2.163588390501303,-1.4925373134328401
412,0.9500206526228849,0.08479291979119896,0.5324656115959225,0.472565924750179,-0.2754820936638924,-1.5909090909090873
413,-0.7228587015821186,-2.435731116465012,0.5590701780197049,-1.651586959643836,1.9854972375690672,1.0007698229407058
414,-0.4602280533040237,-1.590187511872132,2.6920263350402207,-2.6066004672897103,-0.3555104113763363,0.8384146341463561
415,0.32433924504864375,3.0084103129739415,3.5190198033907993,0.5247769697878324,0.7645259938837912,1.7006802721088343
416,-0.08942082817443575,0.12581646857265927,1.4037985136250875,0.093220970989627,-0.8430281571404463,0.9290226681531122
417,1.1566265060240832,1.2913402668235152,-0.4682410423452632,0.2905785493424684,-0.03400782179902029,1.36229749631811
418,0.04083577213640499,0.33521617484031374,-0.32726528942523814,-2.09130418632294,-0.8504847763225021,0.14529604068287405
419,-0.6326961017756427,0.42353931549732327,1.9221560982283226,-0.2541922755899595,-0.531823640418605,-1.595937613347831
420,-2.985074626865669,-0.356263425368053,0.04697986577182345,-1.0193602373435695,-0.051741979993091824,0.22115739034278548
421,-1.7854622441778378,-1.382827698617184,-1.8380626551284696,0.0230565269184968,-4.296807592752372,0.11033468186834039
422,0.20837824243729042,1.3835572616762715,0.04783708057132241,-0.468707979561267,0.5769924269743765,0.5143277002204405
423,-1.9790620966585348,1.0123320449107354,-0.22540983606557097,-0.7642722044234995,0.10756543564001131,0.694444444444442
424,-1.5288953913679681,1.7805081216159868,-0.3286095707537462,1.166906530786882,-1.5938395415472706,0.21778584392015965
425,-0.5051630636654036,1.4194373401534621,-0.006868603612897317,-1.722480679764704,1.3466787989080853,-0.5070626584570914
426,1.3439856641529246,-0.06808725255327275,-0.2747630168979276,1.2832048824380937,-1.0594361644819528,-2.0385875500545936
427,0.20629190304279899,1.6503482386191592,3.25802452128392,1.533469813434274,1.1433756805807604,1.7094017094017033
428,1.2278508933166732,0.7869519884812215,1.0006003602161195,0.7836871338354978,0.7895209043603302,0.2557544757033181
429,-2.026438117373608,1.000024631148544,-0.15190542236311888,-1.2985052091197158,-1.3352323304254954,-0.9475218658892004
430,1.549410630884407,-0.2780148762346113,-0.13890726286545085,-0.21416551935139472,-1.064597618188401,-1.5820456217807255
431,1.4892685063512934,1.4795431757599564,1.1194277008677034,0.7511881036333046,1.2949115447747683,3.065420560747656
432,0.834412314774835,0.3903990746096042,0.09170706144374652,-1.3960742544126714,0.9362621534029669,0.14508523757708058
433,-2.6822656584391424,-1.032214700657741,-0.40575916230366493,-2.6465028355387443,-1.7124509454156334,-3.078594712060845
434,-5.065239700923629,0.21829824391190744,0.24970429754238577,-1.2086387953239575,0.5807622504537369,1.5321375186845954
435,0.17759246390240957,-0.6921922648724599,-1.619035133717872,0.028078620136384735,-0.6495849873691895,-0.8097165991902799
436,-1.1099121319562255,0.672645739910327,0.5929775468052512,-2.422103701327327,0.5630221576462091,-3.5992578849721624
437,-1.1067809820732744,-1.0070688486491841,-1.967147966618099,0.9000123289359951,0.37926675094814843,-4.041570438799081
438,-1.0797604035308939,-0.7287488995402436,0.25673940949937357,1.262626262626254,0.7916516732637824,0.6417970316887178
439,-0.45414707991393577,-2.926540868108596,-0.12130197452659974,0.11262167162739978,-1.9278828989646724,-0.3985651654045408
440,1.2646070113654595,-3.324366847688165,-2.260306322110517,1.1088790678987603,0.4368401892974161,0.5202080832332756
441,0.15017388555167432,0.5223645527089538,2.2642551428966096,1.4503695462131372,-0.01812250815511618,2.9458598726114893
442,0.10259648015153999,-0.028724376550459674,-0.978803834210884,0.5914378598566472,-0.29001268805510794,1.39211136890951
443,1.9552191737622238,0.5981611116915753,0.2045129183993355,-0.2920333307374845,-0.2726776949645515,4.652936689549958
444,0.6340859882462135,3.0898657596136303,2.714470372134148,-0.35146639590737383,0.8749544294567979,1.0204081632653184
445,0.09220839096355515,2.6975291539682145,-1.642601669095245,-0.7837911980248413,-0.4336826888326706,2.633477633477632
446,0.7446645171196087,0.9515867955069313,-0.9764309764309753,1.4891179839633617,-0.14519056261341756,-0.9490333919156324
447,-1.562142802712796,-3.62713182061124,-0.1292077524651547,0.6421732700241378,0.3453289712831653,2.6259758694109125
448,0.5883263663105875,0.6024855680758279,1.0349993190793993,1.2065431764569423,0.7788444122441396,2.3858921161825863
449,1.0851162074803744,-0.3658414353012063,-1.267017118210001,-0.21015627985174756,1.563623292595273,3.78250591016549
450,0.327369623144258,0.5784417282832965,0.0,0.8577117475876861,1.1325429127587938,0.8135372600065027
451,1.957808468659894,0.6851370274054913,-1.3037542662115986,2.6879271070615163,1.5223097112861073,-3.0342156229825834
452,-0.24560881214646946,0.46689514727065173,-1.4662148143025133,-0.9612540668441305,0.6549465701482182,-0.9986684420772329
453,1.6265015295083174,-0.3905670638255865,-0.15441847406472142,0.5338211139316096,0.32534246575341985,3.36247478143914
454,1.0057998678511204,-0.11663688703592578,-0.6045694200351392,3.1450744495191474,0.5291005291005346,0.2602472348731233
455,-0.5378688762901485,-0.593803572759577,0.21217907914279355,-0.7415940672474752,0.13582342954159277,-3.4717715768981194
456,0.2484653610055343,-0.6548362909272631,-0.014115322182228773,0.08341796024953219,0.20345879959309254,1.5798319327731125
457,1.2684064732468414,2.644158196638813,1.439966118444258,1.213988041311831,-1.5905245346869656,4.136333553937788
458,-1.324503311258285,-0.8407068800705964,-1.162062486952875,-1.2602935911206536,1.0144429160935386,3.463616142357817
459,0.5836008170411411,0.0,1.6967051534778843,-1.5193269997824332,1.940425531914891,-0.061425061425079974
460,-1.5665796344647487,-0.3831322918726565,2.3122187608169087,0.9536433594756755,-0.18367006177993916,-2.2741241548862923
461,0.029472443265543546,-0.4664896652688433,0.5616076865823105,1.7360857830622134,-0.23419203747072626,-1.2264150943396168
462,-2.091926929876242,-1.0669857652132797,-1.0563854124613137,-1.2870151287015186,-1.0563380281690016,4.64820120980578
463,0.7523322299127333,-0.08063500062995832,-1.0200612036722179,-0.28690757218086116,-0.5592272496187212,-1.551566778217206
464,-1.4262246117084931,-0.7439537992081302,0.267949158364833,-0.46255827505826685,-0.10224948875253714,-0.21631644004945771
465,-0.621165063252771,1.6464251232277904,1.1100452240646819,1.4819422591386466,2.3541453428863823,-0.09290802105913487
466,2.7364890616662807,0.06748987651852278,0.8200054215234509,-0.10095911155982851,-0.9166666666666656,0.9609423434593811
467,-1.9290695948953829,1.4987635200959248,1.5124016938898865,1.9418176568252399,0.0,-2.5483573840958007
468,1.1650779240429676,2.345384293554509,0.5694609985432253,-0.17348817447954135,0.21867115222875544,-0.3465658475110156
469,-1.518097517200112,0.0,-0.8032657361074613,-2.2486256428444817,-0.5874454514937955,-2.971862156180849
470,-0.7745462829372052,-3.116433415091624,-0.7168458781361964,-0.6784949747832059,-0.45585007597500615,1.1404366243075836
471,0.7423280018366896,1.6778356912385384,1.524267950260727,0.3726163512822289,-0.08480325644504294,2.0940721649484573
472,1.3369796414463675,1.0960308548552344,1.0470169893322945,-0.010918619886435277,-0.6111016805296243,-4.039129062795821
473,0.1274362818590724,1.0020523964747063,-0.8667318344737662,0.11283805918538281,1.2126387702818153,2.2032226241367914
474,0.359362132215324,-2.4503944537413336,-1.038653694451741,-0.26541593949971354,-0.5399932500843807,0.7722007722007707
475,0.37299515106303804,-1.0170322264428378,-1.328550551348484,0.4702708614341411,0.576857821513399,0.8620689655172376
476,0.8101077666295087,-0.24758603614756236,0.6799515282078783,-1.240928882438308,3.154520917678827,-1.6460905349794164
477,0.7372456502506619,4.904442789774155,-2.7081243731193583,-0.29392313909912815,-0.08176614881438837,-0.8690054715159268
478,0.7172131147541005,0.8754081294657601,-0.46735395189002604,1.8055862628049146,0.5564648117839521,1.103896103896096
479,-0.5013806132829646,0.8560840604184161,-0.9736224278414696,-1.498479803098307,-0.911458333333337,0.25690430314708745
480,-1.6431753450668274,0.5302202274365619,0.5578411547311868,-0.04042037186742231,-0.8541392904073519,-4.067905188981413
481,-1.136026136026136,-0.29609752712298487,0.9916094584286883,-0.8785795684299602,0.5301524188203954,-0.2337228714524131
482,0.3604956815621341,1.3178348530196393,1.1329305135951762,0.9234534935469441,1.0052735662491763,2.945113788487297
483,-0.44900097283544493,0.5289793675147259,-1.0727136940729243,-0.40421857200602096,-0.7505302659487678,-0.7152145643693264
484,-0.8569495602495536,1.984054669703883,1.2970969734404036,0.22506733571929782,0.13151405556470763,0.09823182711199419
485,-2.145727500189565,0.9738446762413089,1.8089430894308922,-0.7104991901045521,-1.0507305861106486,3.40202813215571
486,0.09298000929800487,-1.9886300794124678,-2.735076861649044,0.756367950761927,1.2112161937945842,0.03163555836760423
487,-0.015482272797651131,-3.7645571905750685,-0.985221674876835,0.3569457221711092,-0.24590163934425924,-1.2333965844402162
488,-1.1303809228863315,1.2124765478424004,-0.7186290768380399,-0.7993546494573067,0.9038619556285932,0.3522254242715128
489,-0.3915426781519238,-0.2734203026160342,0.8560690423162542,1.0275744806682807,-1.6612377850162896,-2.0740268028079156
490,-2.256289308176107,0.04182253305142769,-0.7176868401076453,-0.4573393824088945,-0.41404438555813217,-0.8145975887911328
491,0.6112764417276706,0.9150660752026418,0.23632445958154946,-0.2866909251295513,-0.2660901380342473,-1.0512483574244391
492,0.5276201135182568,-1.69156060850153,-0.5824838776783747,-0.07003575509602067,-0.7003501750875496,-1.9920318725099584
493,-1.7733598409542695,-0.33008708680588583,0.3975727139569063,-2.7923275544079584,-2.837951301427366,-3.387533875338755
